Timestamp,Total Power (W)
2024-10-01 01:44:00,491.13853592129624
2024-10-01 01:45:00,519.5708128565456
2024-10-01 01:46:00,593.8238456337341
2024-10-01 01:47:00,508.3705256011087
2024-10-01 01:48:00,512.6270181965436
2024-10-01 01:49:00,496.11582508085854
2024-10-01 01:50:00,403.96892372579055
2024-10-01 01:51:00,498.6318823725584
2024-10-01 01:52:00,502.9998966664616
2024-10-01 01:53:00,623.1620142449838
2024-10-01 01:54:00,490.3740930372314
2024-10-01 01:55:00,515.0424527511012
2024-10-01 01:56:00,498.1831584288395
2024-10-01 01:57:00,441.41923217300655
2024-10-01 01:58:00,556.9094004364146
2024-10-01 01:59:00,537.2607918905838
2024-10-01 02:00:00,539.0923931273288
2024-10-01 02:01:00,453.9288773206407
2024-10-01 02:02:00,569.3762461554561
2024-10-01 02:03:00,428.9631154757632
2024-10-01 02:04:00,528.1985536585104
2024-10-01 02:05:00,608.1594415322808
2024-10-01 02:06:00,448.8717784308593
2024-10-01 02:07:00,469.8266617475949
2024-10-01 02:08:00,502.84813870096576
2024-10-01 02:09:00,472.3969318737332
2024-10-01 02:10:00,419.7238659504517
2024-10-01 02:11:00,500.35274846725304
2024-10-01 02:12:00,443.45827968944474
2024-10-01 02:13:00,519.8833237150733
2024-10-01 02:14:00,449.844169764584
2024-10-01 02:15:00,572.9052984118464
2024-10-01 02:16:00,455.8207060921884
2024-10-01 02:17:00,478.4367653318069
2024-10-01 02:18:00,534.7539358847498
2024-10-01 02:19:00,432.05494558365325
2024-10-01 02:20:00,504.47318961399117
2024-10-01 02:21:00,557.9414032228873
2024-10-01 02:22:00,411.6763170736607
2024-10-01 02:23:00,500.7306286557283
2024-10-01 02:24:00,503.9238823949894
2024-10-01 02:25:00,529.4341530472293
2024-10-01 02:26:00,427.8913136923396
2024-10-01 02:27:00,423.0945479033735
2024-10-01 02:28:00,514.5757955837736
2024-10-01 02:29:00,502.67222233049114
2024-10-01 02:30:00,499.6749616614204
2024-10-01 02:31:00,503.7832489603574
2024-10-01 02:32:00,451.75344361358594
2024-10-01 02:33:00,496.6446638398954
2024-10-01 02:34:00,498.94649942606526
2024-10-01 02:35:00,447.81994170068185
2024-10-01 02:36:00,576.0547607698339
2024-10-01 02:37:00,505.6702384550566
2024-10-01 02:38:00,421.61016122872843
2024-10-01 02:39:00,513.1841016291136
2024-10-01 02:40:00,430.78792219093884
2024-10-01 02:41:00,518.0264807478239
2024-10-01 02:42:00,535.7370986391624
2024-10-01 02:43:00,435.8932640125428
2024-10-01 02:44:00,524.201407485663
2024-10-01 02:45:00,495.7622019167542
2024-10-01 02:46:00,515.3022269996305
2024-10-01 02:47:00,568.1006186717144
2024-10-01 02:48:00,460.03918237368896
2024-10-01 02:49:00,433.65545039906556
2024-10-01 02:50:00,425.8864457902316
2024-10-01 02:51:00,428.5779889470553
2024-10-01 02:52:00,464.5063725936388
2024-10-01 02:53:00,484.39882487651664
2024-10-01 02:54:00,480.1425441766845
2024-10-01 02:55:00,506.6211540462237
2024-10-01 02:56:00,464.8534846561779
2024-10-01 02:57:00,535.8091076738895
2024-10-01 02:58:00,448.81639778499607
2024-10-01 02:59:00,596.9625642247594
2024-10-01 03:00:00,491.13058179864595
2024-10-01 03:01:00,415.870900688733
2024-10-01 03:02:00,404.05438903387517
2024-10-01 03:03:00,480.58175938418333
2024-10-01 03:04:00,444.13323337125365
2024-10-01 03:05:00,489.8439628616104
2024-10-01 03:06:00,476.6329406405221
2024-10-01 03:07:00,448.1465170153407
2024-10-01 03:08:00,408.2551901797615
2024-10-01 03:09:00,373.64966862671565
2024-10-01 03:10:00,425.8539084051062
2024-10-01 03:11:00,489.7779281063538
2024-10-01 03:12:00,456.4319498700914
2024-10-01 03:13:00,382.2007772977567
2024-10-01 03:14:00,451.89863449825697
2024-10-01 03:15:00,461.24898832861555
2024-10-01 03:16:00,396.52568020322565
2024-10-01 03:17:00,447.1323854489777
2024-10-01 03:18:00,441.0765351275332
2024-10-01 03:19:00,379.73019119792735
2024-10-01 03:20:00,453.47356715752073
2024-10-01 03:21:00,462.3220543835637
2024-10-01 03:22:00,487.12740605541023
2024-10-01 03:23:00,484.3506015440399
2024-10-01 03:24:00,361.4565783389311
2024-10-01 03:25:00,382.12248999712915
2024-10-01 03:26:00,453.4336039127363
2024-10-01 03:27:00,452.0338968819525
2024-10-01 03:28:00,450.75466061163866
2024-10-01 03:29:00,616.2917048966312
2024-10-01 03:30:00,450.84794693561315
2024-10-01 03:31:00,477.7256921586815
2024-10-01 03:32:00,467.2874463566851
2024-10-01 03:33:00,450.7930904148513
2024-10-01 03:34:00,401.0927200005692
2024-10-01 03:35:00,453.43404611418134
2024-10-01 03:36:00,375.4707400791081
2024-10-01 03:37:00,400.8947640068371
2024-10-01 03:38:00,387.08875379856306
2024-10-01 03:39:00,414.0696842746842
2024-10-01 03:40:00,524.3260274069895
2024-10-01 03:41:00,313.8453036188989
2024-10-01 03:42:00,440.13564642398705
2024-10-01 03:43:00,323.79979382676174
2024-10-01 03:44:00,379.451088961227
2024-10-01 03:45:00,456.10671907130313
2024-10-01 03:46:00,403.4843770954396
2024-10-01 03:47:00,344.9942720068798
2024-10-01 03:48:00,361.7276759574847
2024-10-01 03:49:00,430.08458300670776
2024-10-01 03:50:00,358.19894951056455
2024-10-01 03:51:00,404.15381513858483
2024-10-01 03:52:00,394.2243686774511
2024-10-01 03:53:00,357.98220396939007
2024-10-01 03:54:00,496.37769101325546
2024-10-01 03:55:00,419.49678992415045
2024-10-01 03:56:00,285.1664149320565
2024-10-01 03:57:00,394.37158433306865
2024-10-01 03:58:00,350.5877537311827
2024-10-01 03:59:00,424.93010074580695
2024-10-01 04:00:00,341.3171667908165
2024-10-01 04:01:00,373.8448273660001
2024-10-01 04:02:00,403.47339777697744
2024-10-01 04:03:00,420.1583784683039
2024-10-01 04:04:00,315.50684495332666
2024-10-01 04:05:00,357.4523718854638
2024-10-01 04:06:00,349.09091761570954
2024-10-01 04:07:00,338.8377105050911
2024-10-01 04:08:00,458.4483698998639
2024-10-01 04:09:00,389.1019822458214
2024-10-01 04:10:00,304.4919460110824
2024-10-01 04:11:00,412.1187503279215
2024-10-01 04:12:00,471.0294870816697
2024-10-01 04:13:00,415.24773105744555
2024-10-01 04:14:00,286.3657773032663
2024-10-01 04:15:00,336.8396451766736
2024-10-01 04:16:00,423.12149262045847
2024-10-01 04:17:00,323.12480736836596
2024-10-01 04:18:00,379.43960122002
2024-10-01 04:19:00,394.7289283071004
2024-10-01 04:20:00,308.407785932706
2024-10-01 04:21:00,350.5438533937491
2024-10-01 04:22:00,190.23153176048928
2024-10-01 04:23:00,299.8594964893276
2024-10-01 04:24:00,337.2438875715075
2024-10-01 04:25:00,286.28622216875937
2024-10-01 04:26:00,429.10893301258545
2024-10-01 04:27:00,274.8044148628186
2024-10-01 04:28:00,323.1427317854303
2024-10-01 04:29:00,350.52603877960064
2024-10-01 04:30:00,414.9075325790714
2024-10-01 04:31:00,269.9166440884302
2024-10-01 04:32:00,398.7450668569056
2024-10-01 04:33:00,339.98712058200147
2024-10-01 04:34:00,289.30029832984417
2024-10-01 04:35:00,360.39305515312714
2024-10-01 04:36:00,346.1651138269884
2024-10-01 04:37:00,305.1378373599844
2024-10-01 04:38:00,337.58784733539426
2024-10-01 04:39:00,313.79383753313834
2024-10-01 04:40:00,337.7100716232878
2024-10-01 04:41:00,364.1285355464097
2024-10-01 04:42:00,409.3239458143707
2024-10-01 04:43:00,267.14693166495135
2024-10-01 04:44:00,434.71766543225516
2024-10-01 04:45:00,229.50377275144962
2024-10-01 04:46:00,318.5751347032989
2024-10-01 04:47:00,354.65071925828346
2024-10-01 04:48:00,338.3693438559588
2024-10-01 04:49:00,292.284264592221
2024-10-01 04:50:00,312.1273904649978
2024-10-01 04:51:00,297.0126617922283
2024-10-01 04:52:00,291.3387873375907
2024-10-01 04:53:00,362.44672287252627
2024-10-01 04:54:00,336.9924234464171
2024-10-01 04:55:00,283.6867979367934
2024-10-01 04:56:00,362.51865357436384
2024-10-01 04:57:00,332.1259245880317
2024-10-01 04:58:00,356.64239988532444
2024-10-01 04:59:00,346.7352850181584
2024-10-01 05:00:00,273.0749887300125
2024-10-01 05:01:00,285.80307163867536
2024-10-01 05:02:00,350.48081375758875
2024-10-01 05:03:00,342.95541636169537
2024-10-01 05:04:00,310.7294837383843
2024-10-01 05:05:00,316.99561147065674
2024-10-01 05:06:00,374.3843089665629
2024-10-01 05:07:00,280.3115807849608
2024-10-01 05:08:00,336.6514873567123
2024-10-01 05:09:00,298.6109502610227
2024-10-01 05:10:00,297.2780949350687
2024-10-01 05:11:00,362.5602852583846
2024-10-01 05:12:00,348.36936732232533
2024-10-01 05:13:00,347.2690594032001
2024-10-01 05:14:00,371.3805636156832
2024-10-01 05:15:00,306.6879728515417
2024-10-01 05:16:00,339.28478914256846
2024-10-01 05:17:00,289.24145177969535
2024-10-01 05:18:00,320.5491288886646
2024-10-01 05:19:00,297.4381326797091
2024-10-01 05:20:00,308.4180865567581
2024-10-01 05:21:00,332.96774398520984
2024-10-01 05:22:00,261.95913358898684
2024-10-01 05:23:00,407.1685427355954
2024-10-01 05:24:00,251.9461191585052
2024-10-01 05:25:00,241.25422324980298
2024-10-01 05:26:00,359.60477424808994
2024-10-01 05:27:00,341.0369039900921
2024-10-01 05:28:00,332.43330824739667
2024-10-01 05:29:00,332.4371940269797
2024-10-01 05:30:00,300.2192741633774
2024-10-01 05:31:00,255.79971787019878
2024-10-01 05:32:00,304.3026500235583
2024-10-01 05:33:00,266.52351317574653
2024-10-01 05:34:00,349.025978263401
2024-10-01 05:35:00,292.8247530910615
2024-10-01 05:36:00,258.82964845058154
2024-10-01 05:37:00,283.9813719855102
2024-10-01 05:38:00,320.6626726002576
2024-10-01 05:39:00,271.81459477232426
2024-10-01 05:40:00,258.8938148149742
2024-10-01 05:41:00,312.2124962294482
2024-10-01 05:42:00,312.31904965789835
2024-10-01 05:43:00,274.7854239529147
2024-10-01 05:44:00,276.66179329797257
2024-10-01 05:45:00,311.9165798935701
2024-10-01 05:46:00,228.0294696249602
2024-10-01 05:47:00,230.19930781114988
2024-10-01 05:48:00,264.80827467736293
2024-10-01 05:49:00,290.23526626843164
2024-10-01 05:50:00,316.6492549823839
2024-10-01 05:51:00,375.0870172760335
2024-10-01 05:52:00,344.43655265563905
2024-10-01 05:53:00,293.81000019667493
2024-10-01 05:54:00,301.12841275960096
2024-10-01 05:55:00,252.2439401178362
2024-10-01 05:56:00,301.75476931111956
2024-10-01 05:57:00,288.5762846899185
2024-10-01 05:58:00,319.4926445191114
2024-10-01 05:59:00,262.36131149989177
2024-10-01 06:00:00,330.07489824574475
2024-10-01 06:01:00,381.1477295102856
2024-10-01 06:02:00,299.4944074553644
2024-10-01 06:03:00,325.4579703609484
2024-10-01 06:04:00,340.3378067098227
2024-10-01 06:05:00,286.2459714983766
2024-10-01 06:06:00,318.00608035737616
2024-10-01 06:07:00,307.94351530527985
2024-10-01 06:08:00,312.7280181695877
2024-10-01 06:09:00,269.74181870460234
2024-10-01 06:10:00,310.18358221838963
2024-10-01 06:11:00,334.4413154934894
2024-10-01 06:12:00,382.6993580416791
2024-10-01 06:13:00,358.723829083125
2024-10-01 06:14:00,419.0547349553178
2024-10-01 06:15:00,273.6806498572786
2024-10-01 06:16:00,356.3334415309081
2024-10-01 06:17:00,322.5707283237574
2024-10-01 06:18:00,423.5966973182244
2024-10-01 06:19:00,274.41112769615773
2024-10-01 06:20:00,273.57587105899444
2024-10-01 06:21:00,286.3445400396665
2024-10-01 06:22:00,210.88773808018829
2024-10-01 06:23:00,291.5791198217644
2024-10-01 06:24:00,280.7104277655571
2024-10-01 06:25:00,327.002629076662
2024-10-01 06:26:00,337.4021490419703
2024-10-01 06:27:00,414.9696739272846
2024-10-01 06:28:00,369.544313459676
2024-10-01 06:29:00,294.05496994545973
2024-10-01 06:30:00,278.871322756014
2024-10-01 06:31:00,349.2946188637162
2024-10-01 06:32:00,259.6081293902117
2024-10-01 06:33:00,418.12820529055614
2024-10-01 06:34:00,386.4769176424223
2024-10-01 06:35:00,305.0097577768942
2024-10-01 06:36:00,243.78924098841694
2024-10-01 06:37:00,398.13062295326665
2024-10-01 06:38:00,325.7144673564547
2024-10-01 06:39:00,394.3499554063356
2024-10-01 06:40:00,253.7684655623994
2024-10-01 06:41:00,304.56463573297907
2024-10-01 06:42:00,335.85173863261593
2024-10-01 06:43:00,339.0071747558742
2024-10-01 06:44:00,315.2356814402053
2024-10-01 06:45:00,369.9742716174518
2024-10-01 06:46:00,286.55537275329937
2024-10-01 06:47:00,333.9336253511734
2024-10-01 06:48:00,348.194957411164
2024-10-01 06:49:00,369.04084708801054
2024-10-01 06:50:00,380.0493125263877
2024-10-01 06:51:00,289.3968391763934
2024-10-01 06:52:00,270.09409845312274
2024-10-01 06:53:00,411.86477352438936
2024-10-01 06:54:00,365.78779284905374
2024-10-01 06:55:00,312.94872985140057
2024-10-01 06:56:00,429.1411928292554
2024-10-01 06:57:00,358.5872025760197
2024-10-01 06:58:00,412.9973109952028
2024-10-01 06:59:00,358.64622384741074
2024-10-01 07:00:00,459.5541722815916
2024-10-01 07:01:00,445.5386822529883
2024-10-01 07:02:00,346.5864425720173
2024-10-01 07:03:00,408.8841095483931
2024-10-01 07:04:00,393.85292846764446
2024-10-01 07:05:00,431.3016882021525
2024-10-01 07:06:00,315.9170789200997
2024-10-01 07:07:00,399.76587941441295
2024-10-01 07:08:00,419.69124728609256
2024-10-01 07:09:00,280.14617515213615
2024-10-01 07:10:00,310.2395070705814
2024-10-01 07:11:00,268.76600926006995
2024-10-01 07:12:00,358.5881084578795
2024-10-01 07:13:00,409.2717848747503
2024-10-01 07:14:00,449.85387871269927
2024-10-01 07:15:00,379.78699252524535
2024-10-01 07:16:00,458.8638718678409
2024-10-01 07:17:00,309.783215877488
2024-10-01 07:18:00,294.97845271893607
2024-10-01 07:19:00,378.7333051361161
2024-10-01 07:20:00,402.080644475542
2024-10-01 07:21:00,382.61261949448107
2024-10-01 07:22:00,282.24827542325556
2024-10-01 07:23:00,382.5401757774527
2024-10-01 07:24:00,323.1510084687343
2024-10-01 07:25:00,423.2386592168009
2024-10-01 07:26:00,409.46746859671345
2024-10-01 07:27:00,345.52780104092653
2024-10-01 07:28:00,368.21412108856623
2024-10-01 07:29:00,342.3336426973136
2024-10-01 07:30:00,393.5481234815857
2024-10-01 07:31:00,445.82759394468417
2024-10-01 07:32:00,350.1729473784312
2024-10-01 07:33:00,426.05045155641136
2024-10-01 07:34:00,375.72395734532773
2024-10-01 07:35:00,363.9814776523366
2024-10-01 07:36:00,399.66118299048935
2024-10-01 07:37:00,354.6371996493466
2024-10-01 07:38:00,380.10223086898543
2024-10-01 07:39:00,349.2746802195754
2024-10-01 07:40:00,508.7869416065335
2024-10-01 07:41:00,413.6939374635588
2024-10-01 07:42:00,378.3222579482901
2024-10-01 07:43:00,425.38273517633263
2024-10-01 07:44:00,410.4397109808103
2024-10-01 07:45:00,406.3769101200992
2024-10-01 07:46:00,449.49964040511185
2024-10-01 07:47:00,458.02898140374447
2024-10-01 07:48:00,394.98694142825514
2024-10-01 07:49:00,394.07534005952783
2024-10-01 07:50:00,410.46350965980724
2024-10-01 07:51:00,310.4652074668003
2024-10-01 07:52:00,351.14195305939336
2024-10-01 07:53:00,496.5802707569552
2024-10-01 07:54:00,511.81454749598026
2024-10-01 07:55:00,418.43826102184886
2024-10-01 07:56:00,461.03585369570584
2024-10-01 07:57:00,449.08224294918534
2024-10-01 07:58:00,588.7690394294955
2024-10-01 07:59:00,492.1022906858739
2024-10-01 08:00:00,431.01924348308364
2024-10-01 08:01:00,390.9224616626684
2024-10-01 08:02:00,359.65406325720005
2024-10-01 08:03:00,451.4187452718764
2024-10-01 08:04:00,404.68925423051894
2024-10-01 08:05:00,372.6471345503212
2024-10-01 08:06:00,412.67576316593545
2024-10-01 08:07:00,392.16291327900814
2024-10-01 08:08:00,531.8243816248552
2024-10-01 08:09:00,492.7671177766423
2024-10-01 08:10:00,449.49493665058054
2024-10-01 08:11:00,525.0895900718663
2024-10-01 08:12:00,456.1497572953489
2024-10-01 08:13:00,410.3960056588764
2024-10-01 08:14:00,530.7849810252545
2024-10-01 08:15:00,482.7323029933269
2024-10-01 08:16:00,405.0717555703334
2024-10-01 08:17:00,448.5534093854872
2024-10-01 08:18:00,415.4145089625983
2024-10-01 08:19:00,391.1690947394328
2024-10-01 08:20:00,507.7199848108206
2024-10-01 08:21:00,557.9721195163228
2024-10-01 08:22:00,393.65103247872685
2024-10-01 08:23:00,492.793732331325
2024-10-01 08:24:00,433.1665314157876
2024-10-01 08:25:00,442.38310690985185
2024-10-01 08:26:00,438.1475222112587
2024-10-01 08:27:00,425.58245009436826
2024-10-01 08:28:00,472.2095722135298
2024-10-01 08:29:00,429.22402612852557
2024-10-01 08:30:00,485.2687626744279
2024-10-01 08:31:00,470.194565695003
2024-10-01 08:32:00,461.70559366356866
2024-10-01 08:33:00,429.20713021876884
2024-10-01 08:34:00,446.664676738652
2024-10-01 08:35:00,514.1761700698635
2024-10-01 08:36:00,502.3410949790673
2024-10-01 08:37:00,429.2911900705042
2024-10-01 08:38:00,483.994205649464
2024-10-01 08:39:00,517.4403403394699
2024-10-01 08:40:00,397.22870694390787
2024-10-01 08:41:00,508.6794007671733
2024-10-01 08:42:00,449.1768999538582
2024-10-01 08:43:00,511.61884100723944
2024-10-01 08:44:00,445.69074173168536
2024-10-01 08:45:00,394.35821128466785
2024-10-01 08:46:00,403.95749155389547
2024-10-01 08:47:00,488.45469702361004
2024-10-01 08:48:00,499.73581204795465
2024-10-01 08:49:00,442.21635912528745
2024-10-01 08:50:00,520.0274512316558
2024-10-01 08:51:00,405.67046918495953
2024-10-01 08:52:00,486.07400734278485
2024-10-01 08:53:00,429.4414714149045
2024-10-01 08:54:00,457.99740079766786
2024-10-01 08:55:00,493.53859004953966
2024-10-01 08:56:00,448.7098522517786
2024-10-01 08:57:00,473.0469126905332
2024-10-01 08:58:00,543.1157001333266
2024-10-01 08:59:00,464.46493481581285
2024-10-01 09:00:00,535.584603280731
2024-10-01 09:01:00,437.7870304856053
2024-10-01 09:02:00,521.2167726904112
2024-10-01 09:03:00,567.2409128263369
2024-10-01 09:04:00,371.997818120738
2024-10-01 09:05:00,456.13440447530274
2024-10-01 09:06:00,525.2133835273432
2024-10-01 09:07:00,486.5695301644786
2024-10-01 09:08:00,515.6224579789023
2024-10-01 09:09:00,467.1905461292136
2024-10-01 09:10:00,502.0251496816037
2024-10-01 09:11:00,490.1988080707667
2024-10-01 09:12:00,556.6398817816277
2024-10-01 09:13:00,511.22097733012106
2024-10-01 09:14:00,515.6102242815825
2024-10-01 09:15:00,478.34735403413475
2024-10-01 09:16:00,474.7529167257936
2024-10-01 09:17:00,477.6782215129441
2024-10-01 09:18:00,519.1824850300325
2024-10-01 09:19:00,478.54521525247173
2024-10-01 09:20:00,514.1985319392081
2024-10-01 09:21:00,603.575944995336
2024-10-01 09:22:00,543.4390038305083
2024-10-01 09:23:00,483.6391884467301
2024-10-01 09:24:00,560.0393792496194
2024-10-01 09:25:00,479.59394687525867
2024-10-01 09:26:00,398.09123177966035
2024-10-01 09:27:00,449.57359668177475
2024-10-01 09:28:00,406.399484312766
2024-10-01 09:29:00,482.3052962363233
2024-10-01 09:30:00,500.7245126194084
2024-10-01 09:31:00,583.5288305682855
2024-10-01 09:32:00,515.9374716498652
2024-10-01 09:33:00,488.5010035904572
2024-10-01 09:34:00,540.7720512767419
2024-10-01 09:35:00,388.5715938273083
2024-10-01 09:36:00,510.7165525677665
2024-10-01 09:37:00,537.2674652053906
2024-10-01 09:38:00,424.5642303557621
2024-10-01 09:39:00,555.4315827182568
2024-10-01 09:40:00,514.9000877845821
2024-10-01 09:41:00,476.923359320542
2024-10-01 09:42:00,529.0204921409911
2024-10-01 09:43:00,610.5909008559008
2024-10-01 09:44:00,505.80570787758637
2024-10-01 09:45:00,508.7609059581356
2024-10-01 09:46:00,473.00072747317904
2024-10-01 09:47:00,453.0769375869268
2024-10-01 09:48:00,536.6678953855125
2024-10-01 09:49:00,451.91050729050346
2024-10-01 09:50:00,497.8383341859739
2024-10-01 09:51:00,469.90429114341873
2024-10-01 09:52:00,517.2452045568656
2024-10-01 09:53:00,509.4703716563456
2024-10-01 09:54:00,544.137418236829
2024-10-01 09:55:00,466.21495885010444
2024-10-01 09:56:00,477.65969799452284
2024-10-01 09:57:00,441.635341607053
2024-10-01 09:58:00,467.76147556494413
2024-10-01 09:59:00,508.22641816436794
2024-10-01 10:00:00,526.5788416417371
2024-10-01 10:01:00,441.97204616018456
2024-10-01 10:02:00,530.8945194060752
2024-10-01 10:03:00,554.513165332215
2024-10-01 10:04:00,506.70333624375144
2024-10-01 10:05:00,579.1551050677114
2024-10-01 10:06:00,445.8931206769412
2024-10-01 10:07:00,421.600795836915
2024-10-01 10:08:00,394.13229759596766
2024-10-01 10:09:00,557.0892809323616
2024-10-01 10:10:00,514.2082304709925
2024-10-01 10:11:00,477.897877144338
2024-10-01 10:12:00,493.8471425783401
2024-10-01 10:13:00,422.7304568025392
2024-10-01 10:14:00,600.4334661538785
2024-10-01 10:15:00,483.73281008544495
2024-10-01 10:16:00,481.8524689540231
2024-10-01 10:17:00,511.7673045698952
2024-10-01 10:18:00,498.61111935988237
2024-10-01 10:19:00,484.82216077335886
2024-10-01 10:20:00,433.15733587750657
2024-10-01 10:21:00,495.2935555563744
2024-10-01 10:22:00,564.846606892419
2024-10-01 10:23:00,537.0279820933416
2024-10-01 10:24:00,548.4144528432761
2024-10-01 10:25:00,442.17921668083983
2024-10-01 10:26:00,417.2315715608904
2024-10-01 10:27:00,459.3814100561178
2024-10-01 10:28:00,467.4032773965338
2024-10-01 10:29:00,518.2604189218107
2024-10-01 10:30:00,377.84916388967827
2024-10-01 10:31:00,537.8594129171314
2024-10-01 10:32:00,452.3791631304706
2024-10-01 10:33:00,437.8215378631195
2024-10-01 10:34:00,407.434992966401
2024-10-01 10:35:00,374.1608026565188
2024-10-01 10:36:00,496.9146133630688
2024-10-01 10:37:00,458.2636751949821
2024-10-01 10:38:00,388.9308927098434
2024-10-01 10:39:00,387.4958536126832
2024-10-01 10:40:00,434.27133288292185
2024-10-01 10:41:00,533.31257025522
2024-10-01 10:42:00,435.6732343767585
2024-10-01 10:43:00,372.2775772085284
2024-10-01 10:44:00,433.9203445097334
2024-10-01 10:45:00,431.3351787361732
2024-10-01 10:46:00,308.88220969512645
2024-10-01 10:47:00,439.75854836664917
2024-10-01 10:48:00,429.6651220137418
2024-10-01 10:49:00,474.75277390781685
2024-10-01 10:50:00,531.1131627322304
2024-10-01 10:51:00,493.7090533047749
2024-10-01 10:52:00,422.6446004551614
2024-10-01 10:53:00,379.46401119384075
2024-10-01 10:54:00,562.1528574562195
2024-10-01 10:55:00,435.1338904888455
2024-10-01 10:56:00,431.5513287725287
2024-10-01 10:57:00,428.32455336442695
2024-10-01 10:58:00,438.1052928636704
2024-10-01 10:59:00,419.64784140358734
2024-10-01 11:00:00,396.84238645564
2024-10-01 11:01:00,396.8372407187345
2024-10-01 11:02:00,421.1925609379616
2024-10-01 11:03:00,394.30461865239323
2024-10-01 11:04:00,384.4750581827681
2024-10-01 11:05:00,424.0764682100141
2024-10-01 11:06:00,404.64008766700056
