fecha,Corriente_R
2024-09-25 11:05:25,0.765572190284729
2024-09-25 11:05:26,0.7642104029655457
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:28,0.7645426988601685
2024-09-25 11:05:29,0.7637689113616943
2024-09-25 11:05:30,0.7644539475440979
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:32,0.7640076279640198
2024-09-25 11:05:33,0.7640814781188965
2024-09-25 11:05:34,0.7642959952354431
2024-09-25 11:05:35,0.7640949487686157
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:37,0.7646746039390564
2024-09-25 11:05:38,0.7634292244911194
2024-09-25 11:05:39,0.7654138803482056
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:41,0.7638208866119385
2024-09-25 11:05:42,0.7635257840156555
2024-09-25 11:05:43,0.7629539370536804
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:45,0.7627036571502686
2024-09-25 11:05:46,0.7632874846458435
2024-09-25 11:05:47,0.7624952793121338
2024-09-25 11:05:48,0.7615774869918823
2024-09-25 11:04:33,0.7700992822647095
2024-09-25 11:04:34,0.769707977771759
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:36,0.7691603899002075
2024-09-25 11:04:37,0.7701961398124695
2024-09-25 11:04:38,0.7679762244224548
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:40,0.7678631544113159
2024-09-25 11:04:41,0.7688436508178711
2024-09-25 11:04:42,0.7677115797996521
2024-09-25 11:04:43,0.7669343948364258
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:45,0.7668197154998779
2024-09-25 11:04:46,0.767129123210907
2024-09-25 11:04:47,0.7651389241218567
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:49,0.7662139534950256
2024-09-25 11:04:50,0.7478744983673096
2024-09-25 11:04:51,0.7439954280853271
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:53,0.7450224161148071
2024-09-25 11:04:54,0.7453645467758179
2024-09-25 11:04:55,0.7443293333053589
2024-09-25 11:04:56,0.7468777894973755
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:58,0.7453635334968567
2024-09-25 11:04:59,0.7456691861152649
2024-09-25 11:05:00,0.7471727728843689
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:02,0.745682418346405
2024-09-25 11:05:03,0.7446956038475037
2024-09-25 11:05:04,0.7444230318069458
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:06,0.7674848437309265
2024-09-25 11:05:07,0.7675598859786987
2024-09-25 11:05:08,0.7670919299125671
2024-09-25 11:05:09,0.7673444747924805
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:11,0.7676560878753662
2024-09-25 11:05:12,0.7676227688789368
2024-09-25 11:05:13,0.765251874923706
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:15,0.7669939398765564
2024-09-25 11:05:16,0.7670597434043884
2024-09-25 11:05:17,0.7670252323150635
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:19,0.7664507627487183
2024-09-25 11:05:20,0.7658125758171082
2024-09-25 11:05:21,0.7664141654968262
2024-09-25 11:05:22,0.7670136094093323
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:24,0.7650802731513977
2024-09-25 11:05:25,0.765572190284729
2024-09-25 11:05:26,0.7642104029655457
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:28,0.7645426988601685
2024-09-25 11:05:29,0.7637689113616943
2024-09-25 11:05:30,0.7644539475440979
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:32,0.7640076279640198
2024-09-25 11:05:33,0.7640814781188965
2024-09-25 11:05:34,0.7642959952354431
2024-09-25 11:05:35,0.7640949487686157
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:37,0.7646746039390564
2024-09-25 11:05:38,0.7634292244911194
2024-09-25 11:05:39,0.7654138803482056
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:41,0.7638208866119385
2024-09-25 11:05:42,0.7635257840156555
2024-09-25 11:05:43,0.7629539370536804
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:45,0.7627036571502686
2024-09-25 11:05:46,0.7632874846458435
2024-09-25 11:05:47,0.7624952793121338
2024-09-25 11:05:48,0.7615774869918823
2024-09-25 11:04:33,0.7700992822647095
2024-09-25 11:04:34,0.769707977771759
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:36,0.7691603899002075
2024-09-25 11:04:37,0.7701961398124695
2024-09-25 11:04:38,0.7679762244224548
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:40,0.7678631544113159
2024-09-25 11:04:41,0.7688436508178711
2024-09-25 11:04:42,0.7677115797996521
2024-09-25 11:04:43,0.7669343948364258
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:45,0.7668197154998779
2024-09-25 11:04:46,0.767129123210907
2024-09-25 11:04:47,0.7651389241218567
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:49,0.7662139534950256
2024-09-25 11:04:50,0.7478744983673096
2024-09-25 11:04:51,0.7439954280853271
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:53,0.7450224161148071
2024-09-25 11:04:54,0.7453645467758179
2024-09-25 11:04:55,0.7443293333053589
2024-09-25 11:04:56,0.7468777894973755
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:58,0.7453635334968567
2024-09-25 11:04:59,0.7456691861152649
2024-09-25 11:05:00,0.7471727728843689
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:02,0.745682418346405
2024-09-25 11:05:03,0.7446956038475037
2024-09-25 11:05:04,0.7444230318069458
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:06,0.7674848437309265
2024-09-25 11:05:07,0.7675598859786987
2024-09-25 11:05:08,0.7670919299125671
2024-09-25 11:05:09,0.7673444747924805
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:11,0.7676560878753662
2024-09-25 11:05:12,0.7676227688789368
2024-09-25 11:05:13,0.765251874923706
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:15,0.7669939398765564
2024-09-25 11:05:16,0.7670597434043884
2024-09-25 11:05:17,0.7670252323150635
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:19,0.7664507627487183
2024-09-25 11:05:20,0.7658125758171082
2024-09-25 11:05:21,0.7664141654968262
2024-09-25 11:05:22,0.7670136094093323
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:24,0.7650802731513977
2024-09-25 11:05:25,0.765572190284729
2024-09-25 11:05:26,0.7642104029655457
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:28,0.7645426988601685
2024-09-25 11:05:29,0.7637689113616943
2024-09-25 11:05:30,0.7644539475440979
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:32,0.7640076279640198
2024-09-25 11:05:33,0.7640814781188965
2024-09-25 11:05:34,0.7642959952354431
2024-09-25 11:05:35,0.7640949487686157
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:37,0.7646746039390564
2024-09-25 11:05:38,0.7634292244911194
2024-09-25 11:05:39,0.7654138803482056
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:41,0.7638208866119385
2024-09-25 11:05:42,0.7635257840156555
2024-09-25 11:05:43,0.7629539370536804
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:45,0.7627036571502686
2024-09-25 11:05:46,0.7632874846458435
2024-09-25 11:05:47,0.7624952793121338
2024-09-25 11:05:48,0.7615774869918823
2024-09-25 11:04:33,0.7700992822647095
2024-09-25 11:04:34,0.769707977771759
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:36,0.7691603899002075
2024-09-25 11:04:37,0.7701961398124695
2024-09-25 11:04:38,0.7679762244224548
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:40,0.7678631544113159
2024-09-25 11:04:41,0.7688436508178711
2024-09-25 11:04:42,0.7677115797996521
2024-09-25 11:04:43,0.7669343948364258
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:45,0.7668197154998779
2024-09-25 11:04:46,0.767129123210907
2024-09-25 11:04:47,0.7651389241218567
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:49,0.7662139534950256
2024-09-25 11:04:50,0.7478744983673096
2024-09-25 11:04:51,0.7439954280853271
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:53,0.7450224161148071
2024-09-25 11:04:54,0.7453645467758179
2024-09-25 11:04:55,0.7443293333053589
2024-09-25 11:04:56,0.7468777894973755
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:58,0.7453635334968567
2024-09-25 11:04:59,0.7456691861152649
2024-09-25 11:05:00,0.7471727728843689
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:02,0.745682418346405
2024-09-25 11:05:03,0.7446956038475037
2024-09-25 11:05:04,0.7444230318069458
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:06,0.7674848437309265
2024-09-25 11:05:07,0.7675598859786987
2024-09-25 11:05:08,0.7670919299125671
2024-09-25 11:05:09,0.7673444747924805
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:11,0.7676560878753662
2024-09-25 11:05:12,0.7676227688789368
2024-09-25 11:05:13,0.765251874923706
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:15,0.7669939398765564
2024-09-25 11:05:16,0.7670597434043884
2024-09-25 11:05:17,0.7670252323150635
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:19,0.7664507627487183
2024-09-25 11:05:20,0.7658125758171082
2024-09-25 11:05:21,0.7664141654968262
2024-09-25 11:05:22,0.7670136094093323
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:24,0.7650802731513977
2024-09-25 11:05:25,0.765572190284729
2024-09-25 11:05:26,0.7642104029655457
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:28,0.7645426988601685
2024-09-25 11:05:29,0.7637689113616943
2024-09-25 11:05:30,0.7644539475440979
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:32,0.7640076279640198
2024-09-25 11:05:33,0.7640814781188965
2024-09-25 11:05:34,0.7642959952354431
2024-09-25 11:05:35,0.7640949487686157
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:37,0.7646746039390564
2024-09-25 11:05:38,0.7634292244911194
2024-09-25 11:05:39,0.7654138803482056
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:41,0.7638208866119385
2024-09-25 11:05:42,0.7635257840156555
2024-09-25 11:05:43,0.7629539370536804
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:45,0.7627036571502686
2024-09-25 11:05:46,0.7632874846458435
2024-09-25 11:05:47,0.7624952793121338
2024-09-25 11:05:48,0.7615774869918823
2024-09-25 11:04:33,0.7700992822647095
2024-09-25 11:04:34,0.769707977771759
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:36,0.7691603899002075
2024-09-25 11:04:37,0.7701961398124695
2024-09-25 11:04:38,0.7679762244224548
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:40,0.7678631544113159
2024-09-25 11:04:41,0.7688436508178711
2024-09-25 11:04:42,0.7677115797996521
2024-09-25 11:04:43,0.7669343948364258
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:45,0.7668197154998779
2024-09-25 11:04:46,0.767129123210907
2024-09-25 11:04:47,0.7651389241218567
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:49,0.7662139534950256
2024-09-25 11:04:50,0.7478744983673096
2024-09-25 11:04:51,0.7439954280853271
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:53,0.7450224161148071
2024-09-25 11:04:54,0.7453645467758179
2024-09-25 11:04:55,0.7443293333053589
2024-09-25 11:04:56,0.7468777894973755
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:58,0.7453635334968567
2024-09-25 11:04:59,0.7456691861152649
2024-09-25 11:05:00,0.7471727728843689
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:02,0.745682418346405
2024-09-25 11:05:03,0.7446956038475037
2024-09-25 11:05:04,0.7444230318069458
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:06,0.7674848437309265
2024-09-25 11:05:07,0.7675598859786987
2024-09-25 11:05:08,0.7670919299125671
2024-09-25 11:05:09,0.7673444747924805
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:11,0.7676560878753662
2024-09-25 11:05:12,0.7676227688789368
2024-09-25 11:05:13,0.765251874923706
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:15,0.7669939398765564
2024-09-25 11:05:16,0.7670597434043884
2024-09-25 11:05:17,0.7670252323150635
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:19,0.7664507627487183
2024-09-25 11:05:20,0.7658125758171082
2024-09-25 11:05:21,0.7664141654968262
2024-09-25 11:05:22,0.7670136094093323
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:24,0.7650802731513977
2024-09-25 11:05:25,0.765572190284729
2024-09-25 11:05:26,0.7642104029655457
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:28,0.7645426988601685
2024-09-25 11:05:29,0.7637689113616943
2024-09-25 11:05:30,0.7644539475440979
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:32,0.7640076279640198
2024-09-25 11:05:33,0.7640814781188965
2024-09-25 11:05:34,0.7642959952354431
2024-09-25 11:05:35,0.7640949487686157
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:37,0.7646746039390564
2024-09-25 11:05:38,0.7634292244911194
2024-09-25 11:05:39,0.7654138803482056
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:41,0.7638208866119385
2024-09-25 11:05:42,0.7635257840156555
2024-09-25 11:05:43,0.7629539370536804
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:45,0.7627036571502686
2024-09-25 11:05:46,0.7632874846458435
2024-09-25 11:05:47,0.7624952793121338
2024-09-25 11:05:48,0.7615774869918823
2024-09-25 11:04:33,0.7700992822647095
2024-09-25 11:04:34,0.769707977771759
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:36,0.7691603899002075
2024-09-25 11:04:37,0.7701961398124695
2024-09-25 11:04:38,0.7679762244224548
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:40,0.7678631544113159
2024-09-25 11:04:41,0.7688436508178711
2024-09-25 11:04:42,0.7677115797996521
2024-09-25 11:04:43,0.7669343948364258
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:45,0.7668197154998779
2024-09-25 11:04:46,0.767129123210907
2024-09-25 11:04:47,0.7651389241218567
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:49,0.7662139534950256
2024-09-25 11:04:50,0.7478744983673096
2024-09-25 11:04:51,0.7439954280853271
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:53,0.7450224161148071
2024-09-25 11:04:54,0.7453645467758179
2024-09-25 11:04:55,0.7443293333053589
2024-09-25 11:04:56,0.7468777894973755
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:58,0.7453635334968567
2024-09-25 11:04:59,0.7456691861152649
2024-09-25 11:05:00,0.7471727728843689
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:02,0.745682418346405
2024-09-25 11:05:03,0.7446956038475037
2024-09-25 11:05:04,0.7444230318069458
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:06,0.7674848437309265
2024-09-25 11:05:07,0.7675598859786987
2024-09-25 11:05:08,0.7670919299125671
2024-09-25 11:05:09,0.7673444747924805
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:11,0.7676560878753662
2024-09-25 11:05:12,0.7676227688789368
2024-09-25 11:05:13,0.765251874923706
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:04:33,0.7700992822647095
2024-09-25 11:04:34,0.769707977771759
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:36,0.7691603899002075
2024-09-25 11:04:37,0.7701961398124695
2024-09-25 11:04:38,0.7679762244224548
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:40,0.7678631544113159
2024-09-25 11:04:41,0.7688436508178711
2024-09-25 11:04:42,0.7677115797996521
2024-09-25 11:04:43,0.7669343948364258
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:45,0.7668197154998779
2024-09-25 11:04:46,0.767129123210907
2024-09-25 11:04:47,0.7651389241218567
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:49,0.7662139534950256
2024-09-25 11:04:50,0.7478744983673096
2024-09-25 11:04:51,0.7439954280853271
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:53,0.7450224161148071
2024-09-25 11:04:54,0.7453645467758179
2024-09-25 11:04:55,0.7443293333053589
2024-09-25 11:04:56,0.7468777894973755
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:58,0.7453635334968567
2024-09-25 11:04:59,0.7456691861152649
2024-09-25 11:05:00,0.7471727728843689
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:02,0.745682418346405
2024-09-25 11:05:03,0.7446956038475037
2024-09-25 11:05:04,0.7444230318069458
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:06,0.7674848437309265
2024-09-25 11:05:07,0.7675598859786987
2024-09-25 11:05:08,0.7670919299125671
2024-09-25 11:05:09,0.7673444747924805
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:11,0.7676560878753662
2024-09-25 11:05:12,0.7676227688789368
2024-09-25 11:05:13,0.765251874923706
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:14,0.7671190500259399
2024-09-25 11:05:15,0.7669939398765564
2024-09-25 11:05:16,0.7670597434043884
2024-09-25 11:05:17,0.7670252323150635
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:18,0.7662990689277649
2024-09-25 11:05:19,0.7664507627487183
2024-09-25 11:05:20,0.7658125758171082
2024-09-25 11:05:21,0.7664141654968262
2024-09-25 11:05:22,0.7670136094093323
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:23,0.7660242915153503
2024-09-25 11:05:24,0.7650802731513977
2024-09-25 11:05:25,0.765572190284729
2024-09-25 11:05:26,0.7642104029655457
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:27,0.7653222680091858
2024-09-25 11:05:28,0.7645426988601685
2024-09-25 11:05:29,0.7637689113616943
2024-09-25 11:05:30,0.7644539475440979
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:31,0.7646018862724304
2024-09-25 11:05:32,0.7640076279640198
2024-09-25 11:05:33,0.7640814781188965
2024-09-25 11:05:34,0.7642959952354431
2024-09-25 11:05:35,0.7640949487686157
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:36,0.7646163702011108
2024-09-25 11:05:37,0.7646746039390564
2024-09-25 11:05:38,0.7634292244911194
2024-09-25 11:05:39,0.7654138803482056
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:40,0.7631812691688538
2024-09-25 11:05:41,0.7638208866119385
2024-09-25 11:05:42,0.7635257840156555
2024-09-25 11:05:43,0.7629539370536804
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:44,0.7630352973937988
2024-09-25 11:05:45,0.7627036571502686
2024-09-25 11:05:46,0.7632874846458435
2024-09-25 11:05:47,0.7624952793121338
2024-09-25 11:05:48,0.7615774869918823
2024-09-25 11:04:33,0.7700992822647095
2024-09-25 11:04:34,0.769707977771759
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:35,0.7709280848503113
2024-09-25 11:04:36,0.7691603899002075
2024-09-25 11:04:37,0.7701961398124695
2024-09-25 11:04:38,0.7679762244224548
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:39,0.7671707272529602
2024-09-25 11:04:40,0.7678631544113159
2024-09-25 11:04:41,0.7688436508178711
2024-09-25 11:04:42,0.7677115797996521
2024-09-25 11:04:43,0.7669343948364258
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:44,0.766079306602478
2024-09-25 11:04:45,0.7668197154998779
2024-09-25 11:04:46,0.767129123210907
2024-09-25 11:04:47,0.7651389241218567
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:48,0.7673827409744263
2024-09-25 11:04:49,0.7662139534950256
2024-09-25 11:04:50,0.7478744983673096
2024-09-25 11:04:51,0.7439954280853271
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:52,0.7444822788238525
2024-09-25 11:04:53,0.7450224161148071
2024-09-25 11:04:54,0.7453645467758179
2024-09-25 11:04:55,0.7443293333053589
2024-09-25 11:04:56,0.7468777894973755
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:57,0.744273841381073
2024-09-25 11:04:58,0.7453635334968567
2024-09-25 11:04:59,0.7456691861152649
2024-09-25 11:05:00,0.7471727728843689
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:01,0.7455183863639832
2024-09-25 11:05:02,0.745682418346405
2024-09-25 11:05:03,0.7446956038475037
2024-09-25 11:05:04,0.7444230318069458
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:05,0.7605756521224976
2024-09-25 11:05:06,0.7674848437309265
2024-09-25 11:05:07,0.7675598859786987
2024-09-25 11:05:08,0.7670919299125671
2024-09-25 11:05:09,0.7673444747924805
2024-09-25 11:05:10,0.767930805683136
2024-09-25 11:05:10,0.767930805683136

