fecha,valor,dispositivo
2024-09-25_10-06-47,0.0077206627465784,refrigerador
2024-09-25_10-06-48,0.0067615588195621,refrigerador
2024-09-25_10-06-49,0.0061549823731184,refrigerador
2024-09-25_10-06-50,0.0060351700522005,refrigerador
2024-09-25_10-06-51,0.006645459216088,refrigerador
2024-09-25_10-06-51,0.006645459216088,refrigerador
2024-09-25_10-06-52,0.007661395240575,refrigerador
2024-09-25_10-06-53,0.0064708432182669,refrigerador
2024-09-25_10-06-54,0.0068975505419075,refrigerador
2024-09-25_10-06-55,0.006873324047774,refrigerador
2024-09-25_10-06-55,0.006873324047774,refrigerador
2024-09-25_10-06-56,0.0062232371419668,refrigerador
2024-09-25_10-06-57,0.5381615161895752,refrigerador
2024-09-25_10-06-58,0.4757533073425293,refrigerador
2024-09-25_10-06-59,0.104000374674797,refrigerador
2024-09-25_10-07-0,0.104000374674797,refrigerador
2024-09-25_10-07-0,0.1005348265171051,refrigerador
2024-09-25_10-07-1,0.100225456058979,refrigerador
2024-09-25_10-07-2,0.0998641550540924,refrigerador
2024-09-25_10-07-3,0.0999517738819122,refrigerador
2024-09-25_10-07-4,0.0997044220566749,refrigerador
2024-09-25_10-07-4,0.0997044220566749,refrigerador
2024-09-25_10-07-5,0.0995978415012359,refrigerador
2024-09-25_10-07-6,0.0994495823979377,refrigerador
2024-09-25_10-07-7,0.0996414572000503,refrigerador
2024-09-25_10-07-8,0.0997383445501327,refrigerador
2024-09-25_10-07-8,0.0997383445501327,refrigerador
2024-09-25_10-07-9,0.0997911542654037,refrigerador
2024-09-25_10-07-10,0.0997646450996398,refrigerador
2024-09-25_10-07-11,0.0998188853263855,refrigerador
2024-09-25_10-07-12,0.0999424830079078,refrigerador
2024-09-25_10-07-13,0.0999424830079078,refrigerador
2024-09-25_10-07-13,0.0999685078859329,refrigerador
2024-09-25_10-07-14,0.0998809114098548,refrigerador
2024-09-25_10-07-15,0.0999882519245147,refrigerador
2024-09-25_10-07-16,0.0998817756772041,refrigerador
2024-09-25_10-07-17,0.099957026541233,refrigerador
2024-09-25_10-07-17,0.099957026541233,refrigerador
2024-09-25_10-07-18,0.1001657620072364,refrigerador
2024-09-25_10-07-19,0.0999368503689765,refrigerador
2024-09-25_10-07-20,0.0999731421470642,refrigerador
2024-09-25_10-07-21,0.0999782979488372,refrigerador
2024-09-25_10-07-21,0.0999782979488372,refrigerador
2024-09-25_10-07-22,0.1000620797276496,refrigerador
2024-09-25_10-07-23,0.0999718680977821,refrigerador
2024-09-25_10-07-24,0.1003124266862869,refrigerador
2024-09-25_10-07-25,0.1003311425447464,refrigerador
2024-09-25_10-07-26,0.1003311425447464,refrigerador
2024-09-25_10-07-26,0.1002887412905693,refrigerador
2024-09-25_10-07-27,0.1003176569938659,refrigerador
2024-09-25_10-07-28,0.1004159227013588,refrigerador
2024-09-25_10-07-29,0.100489392876625,refrigerador
2024-09-25_10-07-30,0.1003305464982986,refrigerador
2024-09-25_10-07-30,0.1003305464982986,refrigerador
2024-09-25_10-07-31,0.1003023535013198,refrigerador
2024-09-25_10-07-32,0.1004423573613166,refrigerador
2024-09-25_10-07-33,0.1004252582788467,refrigerador
2024-09-25_10-07-34,0.1004542484879493,refrigerador
2024-09-25_10-07-35,0.1004542484879493,refrigerador
2024-09-25_10-07-35,0.1003904119133949,refrigerador
2024-09-25_10-07-36,0.1004414334893226,refrigerador
2024-09-25_10-07-37,0.1003554463386535,refrigerador
2024-09-25_10-07-38,0.1004188805818557,refrigerador
2024-09-25_10-07-39,0.1005176678299903,refrigerador
2024-09-25_10-07-39,0.1005176678299903,refrigerador
2024-09-25_10-07-40,0.1003828942775726,refrigerador
2024-09-25_10-07-41,0.1004325971007347,refrigerador
2024-09-25_10-07-42,0.0999963879585266,refrigerador
2024-09-25_10-07-43,0.0998468771576881,refrigerador
2024-09-25_10-07-43,0.0998468771576881,refrigerador
2024-09-25_10-07-44,0.0998793318867683,refrigerador
2024-09-25_10-07-45,0.0998367741703987,refrigerador
2024-09-25_10-07-46,0.1000708118081092,refrigerador
2024-09-25_10-07-47,0.0997921004891395,refrigerador
2024-09-25_10-07-48,0.0997921004891395,refrigerador
2024-09-25_10-07-48,0.099599540233612,refrigerador
2024-09-25_10-07-49,0.0994758605957031,refrigerador
2024-09-25_10-07-50,0.0995854958891868,refrigerador
2024-09-25_10-07-51,0.0995357930660247,refrigerador
2024-09-25_10-07-52,0.0994319543242454,refrigerador
2024-09-25_10-07-52,0.0994319543242454,refrigerador
2024-09-25_10-07-53,0.0993303507566452,refrigerador
2024-09-25_10-07-54,0.099176786839962,refrigerador
2024-09-25_10-07-55,0.0991643592715263,refrigerador
2024-09-25_10-07-56,0.0989982038736343,refrigerador
2024-09-25_10-07-57,0.0989982038736343,refrigerador
2024-09-25_10-07-57,0.0990139618515968,refrigerador
2024-09-25_10-07-58,0.0988564118742942,refrigerador
2024-09-25_10-07-59,0.0988072156906127,refrigerador
2024-09-25_10-08-0,0.0986248925328254,refrigerador
2024-09-25_10-08-1,0.0987928360700607,refrigerador
2024-09-25_10-08-1,0.0987928360700607,refrigerador
2024-09-25_10-08-2,0.098799854516983,refrigerador
2024-09-25_10-08-3,0.0987723022699356,refrigerador
2024-09-25_10-08-4,0.0985241308808326,refrigerador
2024-09-25_10-08-5,0.0986032709479332,refrigerador
2024-09-25_10-08-5,0.0986032709479332,refrigerador
2024-09-25_10-08-6,0.0987017899751663,refrigerador
2024-09-25_10-08-7,0.0986911728978157,refrigerador
2024-09-25_10-08-8,0.0982634276151657,refrigerador
2024-09-25_10-08-9,0.0981976091861724,refrigerador
2024-09-25_10-08-10,0.0981976091861724,refrigerador
2024-09-25_10-08-10,0.0984349995851516,refrigerador
2024-09-25_10-08-11,0.0982368290424346,refrigerador
2024-09-25_10-08-12,0.0980700701475143,refrigerador
2024-09-25_10-08-13,0.0979160144925117,refrigerador
2024-09-25_10-08-14,0.0980807244777679,refrigerador
2024-09-25_10-08-14,0.0980807244777679,refrigerador
2024-09-25_10-08-15,0.097695767879486,refrigerador
2024-09-25_10-08-16,0.097969964146614,refrigerador
2024-09-25_10-08-17,0.097857117652893,refrigerador
2024-09-25_10-08-18,0.0979210957884788,refrigerador
2024-09-25_10-08-19,0.0979210957884788,refrigerador
2024-09-25_10-08-19,0.097713828086853,refrigerador
2024-09-25_10-08-20,0.0977686792612075,refrigerador
2024-09-25_10-08-21,0.0977736338973045,refrigerador
2024-09-25_10-08-22,0.0976921766996383,refrigerador
2024-09-25_10-08-23,0.0978195071220398,refrigerador
2024-09-25_10-08-23,0.0978195071220398,refrigerador
2024-09-25_10-08-24,0.0978387370705604,refrigerador
2024-09-25_10-08-25,0.0976692661643028,refrigerador
2024-09-25_10-08-26,0.0975626856088638,refrigerador
2024-09-25_10-08-27,0.0975330546498298,refrigerador
2024-09-25_10-08-27,0.0975330546498298,refrigerador
2024-09-25_10-08-28,0.0975714772939682,refrigerador
2024-09-25_10-08-29,0.0974488854408264,refrigerador
2024-09-25_10-08-30,0.0974692180752754,refrigerador
2024-09-25_10-08-31,0.097367376089096,refrigerador
2024-09-25_10-08-32,0.097367376089096,refrigerador
2024-09-25_10-08-32,0.0975067019462585,refrigerador
2024-09-25_10-08-33,0.0976384133100509,refrigerador
2024-09-25_10-08-34,0.0973757281899452,refrigerador
2024-09-25_10-08-35,0.0972402617335319,refrigerador
2024-09-25_10-08-36,0.0971289351582527,refrigerador
2024-09-25_10-08-36,0.0971289351582527,refrigerador
2024-09-25_10-08-37,0.0973145812749862,refrigerador
2024-09-25_10-08-38,0.0971500128507614,refrigerador
2024-09-25_10-08-39,0.0970718562602996,refrigerador
2024-09-25_10-08-40,0.097037136554718,refrigerador
2024-09-25_10-08-41,0.097037136554718,refrigerador
2024-09-25_10-08-41,0.0968250930309295,refrigerador
2024-09-25_10-08-42,0.0970256254076957,refrigerador
2024-09-25_10-08-43,0.0970147550106048,refrigerador
2024-09-25_10-08-44,0.0973157957196235,refrigerador
2024-09-25_10-08-45,0.0973157957196235,refrigerador
2024-09-25_10-08-45,0.0970658585429191,refrigerador
2024-09-25_10-08-46,0.0966367200016975,refrigerador
2024-09-25_10-08-47,0.0967786982655525,refrigerador
2024-09-25_10-08-48,0.0966936573386192,refrigerador
2024-09-25_10-08-49,0.0969866886734962,refrigerador
2024-09-25_10-08-49,0.0969866886734962,refrigerador
2024-09-25_10-08-50,0.0970357805490493,refrigerador
2024-09-25_10-08-51,0.0972288772463798,refrigerador
2024-09-25_10-08-52,0.0970866605639457,refrigerador
2024-09-25_10-08-53,0.0971548780798912,refrigerador
2024-09-25_10-08-54,0.0971548780798912,refrigerador
2024-09-25_10-08-54,0.0970677584409713,refrigerador
2024-09-25_10-08-55,0.0968087837100029,refrigerador
2024-09-25_10-08-56,0.0968084931373596,refrigerador
2024-09-25_10-08-57,0.0967800691723823,refrigerador
2024-09-25_10-08-58,0.0967323705554008,refrigerador
2024-09-25_10-08-58,0.0967323705554008,refrigerador
2024-09-25_10-08-59,0.0966400057077407,refrigerador
2024-09-25_10-09-0,0.0970830917358398,refrigerador
2024-09-25_10-09-1,0.096840925514698,refrigerador
2024-09-25_10-09-2,0.0969095900654792,refrigerador
2024-09-25_10-09-2,0.0969095900654792,refrigerador
2024-09-25_10-09-3,0.0967329889535904,refrigerador
2024-09-25_10-09-4,0.0968205705285072,refrigerador
2024-09-25_10-09-5,0.0969730988144874,refrigerador
2024-09-25_10-09-6,0.0968439355492591,refrigerador
2024-09-25_10-09-7,0.0968439355492591,refrigerador
2024-09-25_10-09-7,0.0967695564031601,refrigerador
2024-09-25_10-09-8,0.0968906804919242,refrigerador
2024-09-25_10-09-9,0.0967818200588226,refrigerador
2024-09-25_10-09-10,0.0969242602586746,refrigerador
2024-09-25_10-09-11,0.0969242602586746,refrigerador
2024-09-25_10-09-11,0.0967057198286056,refrigerador
2024-09-25_10-09-12,0.0967174544930458,refrigerador
2024-09-25_10-09-13,0.0966821387410163,refrigerador
2024-09-25_10-09-14,0.0965365618467331,refrigerador
2024-09-25_10-09-15,0.0965252369642257,refrigerador
2024-09-25_10-09-15,0.0965252369642257,refrigerador
2024-09-25_10-09-16,0.0966077148914337,refrigerador
2024-09-25_10-09-17,0.0967250764369964,refrigerador
2024-09-25_10-09-18,0.0966620221734047,refrigerador
2024-09-25_10-09-19,0.0967865884304046,refrigerador
2024-09-25_10-09-20,0.0967865884304046,refrigerador
2024-09-25_10-09-20,0.0968711376190185,refrigerador
2024-09-25_10-09-21,0.0969434678554534,refrigerador
2024-09-25_10-09-22,0.0968481004238128,refrigerador
2024-09-25_10-09-23,0.097010999917984,refrigerador
2024-09-25_10-09-24,0.0969224199652671,refrigerador
2024-09-25_10-09-24,0.0969224199652671,refrigerador
2024-09-25_10-09-25,0.0968822538852691,refrigerador
2024-09-25_10-09-26,0.0967129692435264,refrigerador
2024-09-25_10-09-27,0.0966003239154815,refrigerador
2024-09-25_10-09-28,0.0965535342693328,refrigerador
2024-09-25_10-09-28,0.0965535342693328,refrigerador
2024-09-25_10-09-29,0.0965152308344841,refrigerador
2024-09-25_10-09-30,0.0966390371322631,refrigerador
2024-09-25_10-09-31,0.0964546427130699,refrigerador
2024-09-25_10-09-32,0.0967168435454368,refrigerador
2024-09-25_10-09-33,0.0967168435454368,refrigerador
2024-09-25_10-09-33,0.0965305045247078,refrigerador
2024-09-25_10-09-34,0.0967094898223877,refrigerador
2024-09-25_10-09-35,0.096549279987812,refrigerador
2024-09-25_10-09-36,0.0964365974068641,refrigerador
2024-09-25_10-09-37,0.0964365974068641,refrigerador
2024-09-25_10-09-37,0.0964328199625015,refrigerador
2024-09-25_10-09-38,0.0965124145150184,refrigerador
2024-09-25_10-09-39,0.0963071212172508,refrigerador
2024-09-25_10-09-40,0.0962863266468048,refrigerador
2024-09-25_10-09-41,0.0963232070207595,refrigerador
2024-09-25_10-09-41,0.0963232070207595,refrigerador
2024-09-25_10-09-42,0.0965286195278167,refrigerador
2024-09-25_10-09-43,0.0964665785431861,refrigerador
2024-09-25_10-09-44,0.0961005091667175,refrigerador
2024-09-25_10-09-45,0.0963573306798935,refrigerador
2024-09-25_10-09-46,0.0963573306798935,refrigerador
2024-09-25_10-09-46,0.0965765863656997,refrigerador
2024-09-25_10-09-47,0.0966419205069542,refrigerador
2024-09-25_10-09-48,0.0964138507843017,refrigerador
2024-09-25_10-09-49,0.0964632406830787,refrigerador
2024-09-25_10-09-50,0.0961431115865707,refrigerador
2024-09-25_10-09-50,0.0961431115865707,refrigerador
2024-09-25_10-09-51,0.0962381809949874,refrigerador
2024-09-25_10-09-52,0.0962562710046768,refrigerador
2024-09-25_10-09-53,0.096164084970951,refrigerador
2024-09-25_10-09-54,0.0958307832479476,refrigerador
2024-09-25_10-09-54,0.0958307832479476,refrigerador
2024-09-25_10-09-55,0.0957613140344619,refrigerador
2024-09-25_10-09-56,0.0957917720079422,refrigerador
2024-09-25_10-09-57,0.09597048163414,refrigerador
2024-09-25_10-09-58,0.0960982665419578,refrigerador
2024-09-25_10-09-59,0.0960982665419578,refrigerador
2024-09-25_10-09-59,0.0963715612888336,refrigerador
2024-09-25_10-10-0,0.0964166969060897,refrigerador
2024-09-25_10-10-1,0.09652990847826,refrigerador
2024-09-25_10-10-2,0.0966050773859024,refrigerador
2024-09-25_10-10-3,0.0965175330638885,refrigerador
2024-09-25_10-10-3,0.0965175330638885,refrigerador
2024-09-25_10-10-4,0.096593901515007,refrigerador
2024-09-25_10-10-5,0.0965569019317627,refrigerador
2024-09-25_10-10-6,0.0963776856660842,refrigerador
2024-09-25_10-10-7,0.0965013429522514,refrigerador
2024-09-25_10-10-7,0.0965013429522514,refrigerador
2024-09-25_10-10-8,0.0964074432849884,refrigerador
2024-09-25_10-10-9,0.096466526389122,refrigerador
2024-09-25_10-10-10,0.096356488764286,refrigerador
2024-09-25_10-10-11,0.0962664484977722,refrigerador
2024-09-25_10-10-12,0.0962664484977722,refrigerador
2024-09-25_10-10-12,0.0962214693427085,refrigerador
2024-09-25_10-10-13,0.0962962880730629,refrigerador
2024-09-25_10-10-14,0.0961203277111053,refrigerador
2024-09-25_10-10-15,0.0958686769008636,refrigerador
2024-09-25_10-10-16,0.0959674939513206,refrigerador
2024-09-25_10-10-16,0.0959674939513206,refrigerador
2024-09-25_10-10-17,0.0959197282791137,refrigerador
2024-09-25_10-10-18,0.0958980768918991,refrigerador
2024-09-25_10-10-19,0.0959294959902763,refrigerador
2024-09-25_10-10-20,0.0958654657006263,refrigerador
2024-09-25_10-10-21,0.0958654657006263,refrigerador
2024-09-25_10-10-21,0.095870554447174,refrigerador
2024-09-25_10-10-22,0.0960249826312065,refrigerador
2024-09-25_10-10-23,0.0959913060069084,refrigerador
2024-09-25_10-10-24,0.0960308387875557,refrigerador
2024-09-25_10-10-25,0.0957291945815086,refrigerador
2024-09-25_10-10-25,0.0957291945815086,refrigerador
2024-09-25_10-10-26,0.0960012823343277,refrigerador
2024-09-25_10-10-27,0.0958827957510948,refrigerador
2024-09-25_10-10-28,0.0961836725473404,refrigerador
2024-09-25_10-10-29,0.0962584987282753,refrigerador
2024-09-25_10-10-29,0.0962584987282753,refrigerador
2024-09-25_10-10-30,0.096192792057991,refrigerador
2024-09-25_10-10-31,0.0959783717989921,refrigerador
2024-09-25_10-10-32,0.0960401818156242,refrigerador
2024-09-25_10-10-33,0.0958541929721832,refrigerador
2024-09-25_10-10-34,0.0958541929721832,refrigerador
2024-09-25_10-10-34,0.0957953929901123,refrigerador
2024-09-25_10-10-35,0.0958040356636047,refrigerador
2024-09-25_10-10-36,0.096013031899929,refrigerador
2024-09-25_10-10-37,0.0957801342010498,refrigerador
2024-09-25_10-10-38,0.0957453474402427,refrigerador
2024-09-25_10-10-38,0.0957453474402427,refrigerador
2024-09-25_10-10-39,0.0956788659095764,refrigerador
2024-09-25_10-10-40,0.0958082154393196,refrigerador
2024-09-25_10-10-41,0.0959158614277839,refrigerador
2024-09-25_10-10-42,0.0958100408315658,refrigerador
2024-09-25_10-10-42,0.0958100408315658,refrigerador
2024-09-25_10-10-43,0.0958141312003135,refrigerador
2024-09-25_10-10-44,0.0960389077663421,refrigerador
2024-09-25_10-10-45,0.0958181098103523,refrigerador
2024-09-25_10-10-46,0.0959922894835472,refrigerador
2024-09-25_10-10-47,0.0959922894835472,refrigerador
2024-09-25_10-10-47,0.0959639698266983,refrigerador
2024-09-25_10-10-48,0.0961504355072975,refrigerador
2024-09-25_10-10-49,0.0958306267857551,refrigerador
2024-09-25_10-10-50,0.0955271869897842,refrigerador
2024-09-25_10-10-51,0.0954293012619018,refrigerador
2024-09-25_10-10-51,0.0954293012619018,refrigerador
2024-09-25_10-10-52,0.0954122692346572,refrigerador
2024-09-25_10-10-53,0.0953661054372787,refrigerador
2024-09-25_10-10-54,0.0953943207859993,refrigerador
2024-09-25_10-10-55,0.0956690981984138,refrigerador
2024-09-25_10-10-55,0.0956690981984138,refrigerador
2024-09-25_10-10-56,0.0958642736077308,refrigerador
2024-09-25_10-10-57,0.0958868935704231,refrigerador
2024-09-25_10-10-58,0.0955328121781349,refrigerador
2024-09-25_10-10-59,0.0956205278635025,refrigerador
2024-09-25_10-10-60,0.0956205278635025,refrigerador
2024-09-25_10-11-0,0.0937808081507682,refrigerador
2024-09-25_10-11-1,0.0931063964962959,refrigerador
2024-09-25_10-11-2,0.0931484997272491,refrigerador
2024-09-25_10-11-3,0.0932327583432197,refrigerador
2024-09-25_10-11-4,0.0935525149106979,refrigerador
2024-09-25_10-11-4,0.0935525149106979,refrigerador
2024-09-25_10-11-5,0.0955555886030197,refrigerador
2024-09-25_10-11-6,0.0955887511372566,refrigerador
2024-09-25_10-11-7,0.095726653933525,refrigerador
2024-09-25_10-11-8,0.0956430733203888,refrigerador
2024-09-25_10-11-8,0.0956430733203888,refrigerador
2024-09-25_10-11-9,0.0955989137291908,refrigerador
2024-09-25_10-11-10,0.0955952778458595,refrigerador
2024-09-25_10-11-11,0.0956817492842674,refrigerador
2024-09-25_10-11-12,0.0955149382352829,refrigerador
2024-09-25_10-11-13,0.0955149382352829,refrigerador
2024-09-25_10-11-13,0.0955222696065902,refrigerador
2024-09-25_10-11-14,0.0955015048384666,refrigerador
2024-09-25_10-11-15,0.0956388115882873,refrigerador
2024-09-25_10-11-16,0.0955859050154686,refrigerador
2024-09-25_10-11-17,0.0955571085214614,refrigerador
2024-09-25_10-11-17,0.0955571085214614,refrigerador
2024-09-25_10-11-18,0.0955834835767746,refrigerador
2024-09-25_10-11-19,0.0957623645663261,refrigerador
2024-09-25_10-11-20,0.0954810008406639,refrigerador
2024-09-25_10-11-21,0.0954301133751869,refrigerador
2024-09-25_10-11-21,0.0954301133751869,refrigerador
2024-09-25_10-11-22,0.0953696444630622,refrigerador
2024-09-25_10-11-23,0.0955539122223854,refrigerador
2024-09-25_10-11-24,0.0957995504140853,refrigerador
2024-09-25_10-11-25,0.0958041921257972,refrigerador
2024-09-25_10-11-26,0.0958041921257972,refrigerador
2024-09-25_10-11-26,0.0957950130105018,refrigerador
2024-09-25_10-11-27,0.0957299619913101,refrigerador
2024-09-25_10-11-28,0.0957133993506431,refrigerador
2024-09-25_10-11-29,0.0956894233822822,refrigerador
2024-09-25_10-11-30,0.0959169790148735,refrigerador
2024-09-25_10-11-30,0.0959169790148735,refrigerador
2024-09-25_10-11-31,0.0956610590219497,refrigerador
2024-09-25_10-11-32,0.0957450196146965,refrigerador
2024-09-25_10-11-33,0.0956133678555488,refrigerador
2024-09-25_10-11-34,0.0955291166901588,refrigerador
2024-09-25_10-11-34,0.0955291166901588,refrigerador
2024-09-25_10-11-35,0.0954691246151924,refrigerador
2024-09-25_10-11-36,0.0956636145710945,refrigerador
2024-09-25_10-11-37,0.0956512540578842,refrigerador
2024-09-25_10-11-38,0.0958314761519432,refrigerador
2024-09-25_10-11-38,0.0958314761519432,refrigerador
2024-09-25_10-11-39,0.0956309363245964,refrigerador
2024-09-25_10-11-40,0.0955861136317253,refrigerador
2024-09-25_10-11-41,0.0956649854779243,refrigerador
2024-09-25_10-11-42,0.0956118106842041,refrigerador
2024-09-25_10-11-43,0.0955493599176406,refrigerador
2024-09-25_10-11-43,0.0955493599176406,refrigerador
2024-09-25_10-11-44,0.0955943241715431,refrigerador
2024-09-25_10-11-45,0.0956866294145584,refrigerador
2024-09-25_10-11-46,0.0955583453178405,refrigerador
2024-09-25_10-11-47,0.0956145003437995,refrigerador
2024-09-25_10-11-47,0.0956145003437995,refrigerador
