fecha,Corriente_linea1
2024-09-25 13-28-22.9,0.9286890029907228
2024-09-25 13-28-23.7,0.9270535707473756
2024-09-25 13-28-24.5,0.9283676147460938
2024-09-25 13-28-25.3,0.9292440414428712
2024-09-25 13-28-26.1,0.9298359751701356
2024-09-25 13-28-26.9,0.9298359751701356
2024-09-25 13-28-27.7,0.929582178592682
2024-09-25 13-28-28.6,0.9315339922904968
2024-09-25 13-28-29.4,0.931508481502533
2024-09-25 13-28-30.2,0.932142436504364
2024-09-25 13-28-31.0,0.9305282831192015
2024-09-25 13-28-31.8,0.9305282831192015
2024-09-25 13-28-32.6,0.9302330613136292
2024-09-25 13-28-33.4,0.9283939003944396
2024-09-25 13-28-34.2,0.9276067018508912
2024-09-25 13-28-35.0,0.9287681579589844
2024-09-25 13-28-35.9,0.9287681579589844
2024-09-25 13-28-36.7,0.9290172457695008
2024-09-25 13-28-37.5,0.930140733718872
2024-09-25 13-28-38.3,0.9290647506713868
2024-09-25 13-28-39.1,0.929958999156952
2024-09-25 13-28-39.9,0.929958999156952
2024-09-25 13-28-40.7,0.9313341975212096
2024-09-25 13-28-41.5,0.9294666647911072
2024-09-25 13-28-42.4,0.9295538663864136
2024-09-25 13-28-43.2,0.9306496977806092
2024-09-25 13-28-44.0,0.9306496977806092
2024-09-25 13-28-44.8,0.9298484325408936
2024-09-25 13-28-45.6,0.9297921657562256
2024-09-25 13-28-46.4,0.9287502765655518
2024-09-25 13-28-47.2,0.9295499920845032
2024-09-25 13-28-48.0,0.92904794216156
2024-09-25 13-28-48.8,0.92904794216156
2024-09-25 13-28-49.7,0.9289069175720216
2024-09-25 13-28-50.5,0.9292235970497132
2024-09-25 13-28-51.3,0.9289235472679138
2024-09-25 13-28-52.1,0.9254822731018066
2024-09-25 13-28-52.9,0.9254822731018066
2024-09-25 13-28-53.7,0.92837256193161
2024-09-25 13-28-54.5,0.9296921491622924
2024-09-25 13-28-55.3,0.929558277130127
2024-09-25 13-28-56.1,0.9280362725257874
2024-09-25 13-28-57.0,0.9280362725257874
2024-09-25 13-28-57.8,0.9276954531669616
2024-09-25 13-28-58.6,0.926922082901001
2024-09-25 13-28-59.4,0.92727929353714
2024-09-25 13-29-0.2,0.9281001091003418
2024-09-25 13-29-1.0,0.9263386130332948
2024-09-25 13-29-1.8,0.9263386130332948
2024-09-25 13-29-2.6,0.9291867017745972
2024-09-25 13-29-3.5,0.9288454055786132
2024-09-25 13-29-4.3,0.927520990371704
2024-09-25 13-29-5.1,0.9292135834693908
2024-09-25 13-29-5.9,0.9292135834693908
2024-09-25 13-29-6.7,0.9286499619483948
2024-09-25 13-29-7.5,0.9270623922348022
2024-09-25 13-29-8.3,0.9279909133911132
2024-09-25 13-29-9.2,0.9265669584274292
2024-09-25 13-29-10.0,0.9265669584274292
2024-09-25 13-29-10.8,0.9264124035835266
2024-09-25 13-29-11.6,0.9253170490264891
2024-09-25 13-29-12.4,0.925532877445221
2024-09-25 13-29-13.2,0.9253305792808532
2024-09-25 13-29-14.0,0.9260700345039368
2024-09-25 13-29-14.9,0.9260700345039368
2024-09-25 13-29-15.7,0.9259458780288696
2024-09-25 13-29-16.5,0.9258370995521544
2024-09-25 13-29-17.3,0.9253102540969848
2024-09-25 13-29-18.1,0.926493227481842
2024-09-25 13-29-18.9,0.926493227481842
2024-09-25 13-29-19.7,0.9269009828567504
2024-09-25 13-29-20.5,0.9270129203796388
2024-09-25 13-29-21.4,0.9250808954238892
2024-09-25 13-29-22.2,0.9258028268814088
2024-09-25 13-29-23.0,0.9259339570999146
2024-09-25 13-29-23.8,0.9259339570999146
2024-09-25 13-29-24.6,0.926016926765442
2024-09-25 13-29-25.4,0.9257792234420776
2024-09-25 13-29-26.2,0.9262012839317322
2024-09-25 13-29-27.1,0.9250327348709106
2024-09-25 13-29-27.9,0.9250327348709106
2024-09-25 13-29-28.7,0.9247751235961914
2024-09-25 13-29-29.5,0.9258916974067688
2024-09-25 13-29-30.3,0.9256006479263306
2024-09-25 13-29-31.1,0.9251183867454528
2024-09-25 13-29-31.9,0.9251183867454528
2024-09-25 13-29-32.7,0.9250064492225648
2024-09-25 13-29-33.5,0.9245340824127196
2024-09-25 13-29-34.4,0.925041139125824
2024-09-25 13-29-35.2,0.9252111911773682
2024-09-25 13-29-36.0,0.9252111911773682
2024-09-25 13-29-36.8,0.9238874316215516
2024-09-25 13-29-37.6,0.925460934638977
2024-09-25 13-29-38.4,0.9245326519012452
2024-09-25 13-29-39.2,0.9231565594673156
2024-09-25 13-29-40.0,0.9238989353179932
2024-09-25 13-29-40.8,0.9238989353179932
2024-09-25 13-29-41.7,0.9231976866722108
2024-09-25 13-29-42.5,0.9217908382415771
2024-09-25 13-29-43.3,0.9223496317863464
2024-09-25 13-29-44.1,0.9219764471054076
2024-09-25 13-29-44.9,0.9219764471054076
2024-09-25 13-29-45.7,0.9217502474784852
2024-09-25 13-29-46.5,0.9220538139343262
2024-09-25 13-29-47.3,0.9218400716781616
2024-09-25 13-29-48.2,0.9217961430549622
2024-09-25 13-29-49.0,0.9217961430549622
2024-09-25 13-29-49.8,0.9232150912284852
2024-09-25 13-29-50.6,0.921410322189331
2024-09-25 13-29-51.4,0.9235841631889344
2024-09-25 13-29-52.2,0.92183518409729
2024-09-25 13-29-53.0,0.9208106994628906
2024-09-25 13-29-53.8,0.9208106994628906
2024-09-25 13-29-54.6,0.921338438987732
2024-09-25 13-29-55.4,0.9209733605384828
2024-09-25 13-29-56.3,0.9193148016929626
2024-09-25 13-29-57.1,0.919748067855835
2024-09-25 13-29-57.9,0.919748067855835
2024-09-25 13-29-58.7,0.9209561944007874
2024-09-25 13-29-59.5,0.9218758344650269
2024-09-25 13-30-0.3,0.9213440418243408
2024-09-25 13-30-1.1,0.9204039573669434
2024-09-25 13-30-1.9,0.9204039573669434
2024-09-25 13-30-2.8,0.9213194847106934
2024-09-25 13-30-3.6,0.921789050102234
2024-09-25 13-30-4.4,0.9203580021858216
2024-09-25 13-30-5.2,0.9189794659614564
2024-09-25 13-30-6.0,0.9179956316947936
2024-09-25 13-30-6.8,0.9179956316947936
2024-09-25 13-30-7.6,0.9183725714683532
2024-09-25 13-30-8.5,0.919529914855957
2024-09-25 13-30-9.3,0.9182135462760924
2024-09-25 13-30-10.1,0.9179898500442504
2024-09-25 13-30-10.9,0.9179898500442504
2024-09-25 13-30-11.7,0.9197449684143066
2024-09-25 13-30-12.5,0.9191191792488098
2024-09-25 13-30-13.3,0.9196215867996216
2024-09-25 13-30-14.1,0.9185946583747864
2024-09-25 13-30-14.9,0.9185946583747864
2024-09-25 13-30-15.8,0.9179728031158448
2024-09-25 13-30-16.6,0.9180862307548524
2024-09-25 13-30-17.4,0.9175191521644592
2024-09-25 13-30-18.2,0.9178602695465088
2024-09-25 13-30-19.0,0.9197952151298524
2024-09-25 13-30-19.8,0.9197952151298524
2024-09-25 13-30-20.6,0.9198278188705444
2024-09-25 13-30-21.4,0.9199714064598083
2024-09-25 13-30-22.2,0.9207963943481444
2024-09-25 13-30-23.1,0.920689582824707
2024-09-25 13-30-23.9,0.920689582824707
2024-09-25 13-30-24.7,0.9191249012947084
2024-09-25 13-30-25.5,0.9192723035812378
2024-09-25 13-30-26.3,0.918859362602234
2024-09-25 13-30-27.1,0.918173611164093
2024-09-25 13-30-27.9,0.918173611164093
2024-09-25 13-30-28.8,0.915858507156372
2024-09-25 13-30-29.6,0.9174135327339172
2024-09-25 13-30-30.4,0.9167431592941284
2024-09-25 13-30-31.2,0.9183727502822876
2024-09-25 13-30-32.0,0.916889190673828
2024-09-25 13-30-32.8,0.916889190673828
2024-09-25 13-30-33.6,0.9187833666801452
2024-09-25 13-30-34.5,0.9195688366889954
2024-09-25 13-30-35.3,0.919973611831665
2024-09-25 13-30-36.1,0.919192373752594
2024-09-25 13-30-36.9,0.919192373752594
2024-09-25 13-30-37.7,0.9181482791900636
2024-09-25 13-30-38.5,0.9189805388450624
2024-09-25 13-30-39.3,0.9166301488876344
2024-09-25 13-30-40.2,0.9166437387466432
2024-09-25 13-30-41.0,0.9166437387466432
2024-09-25 13-30-41.8,0.9157955646514891
2024-09-25 13-30-42.6,0.9160766005516052
2024-09-25 13-30-43.4,0.9168490767478944
2024-09-25 13-30-44.2,0.915993630886078
2024-09-25 13-30-45.0,0.9176925420761108
2024-09-25 13-30-45.9,0.9176925420761108
2024-09-25 13-30-46.7,0.917682409286499
2024-09-25 13-30-47.5,0.9172441363334656
2024-09-25 13-30-48.3,0.917428195476532
2024-09-25 13-30-49.1,0.9161964058876038
2024-09-25 13-30-49.9,0.9161964058876038
2024-09-25 13-30-50.7,0.9158926606178284
2024-09-25 13-30-51.5,0.9168958067893982
2024-09-25 13-30-52.4,0.9160216450691224
2024-09-25 13-30-53.2,0.9182994961738586
2024-09-25 13-30-54.0,0.9167309999465942
2024-09-25 13-30-54.8,0.9167309999465942
2024-09-25 13-30-55.6,0.9165948033332824
2024-09-25 13-30-56.4,0.9167616367340088
2024-09-25 13-30-57.2,0.9167340993881226
2024-09-25 13-30-58.1,0.916078507900238
2024-09-25 13-30-58.9,0.916078507900238
2024-09-25 13-30-59.7,0.9155583381652832
2024-09-25 13-31-0.5,0.915090024471283
2024-09-25 13-31-1.3,0.9154704213142396
2024-09-25 13-31-2.1,0.9155256748199464
2024-09-25 13-31-2.9,0.9155256748199464
2024-09-25 13-31-3.7,0.9152482748031616
2024-09-25 13-31-4.6,0.9152743220329284
2024-09-25 13-31-5.4,0.9156559109687804
2024-09-25 13-31-6.2,0.9148176908493042
2024-09-25 13-31-7.0,0.9142717719078064
2024-09-25 13-31-7.8,0.9142717719078064
2024-09-25 13-31-8.6,0.914239466190338
2024-09-25 13-31-9.4,0.9145024418830872
2024-09-25 13-31-10.2,0.9134541749954224
2024-09-25 13-31-11.1,0.9122719764709472
2024-09-25 13-31-11.9,0.9122719764709472
2024-09-25 13-31-12.7,0.9132205247879028
2024-09-25 13-31-13.5,0.9122509956359864
2024-09-25 13-31-14.3,0.914013922214508
2024-09-25 13-31-15.1,0.9138724207878112
2024-09-25 13-31-15.9,0.9138724207878112
2024-09-25 13-31-16.7,0.9143356680870056
2024-09-25 13-31-17.6,0.9145076870918274
2024-09-25 13-31-18.4,0.9150596261024476
2024-09-25 13-31-19.2,0.917345643043518
2024-09-25 13-31-20.0,0.9180158972740172
2024-09-25 13-31-20.8,0.9180158972740172
2024-09-25 13-31-21.6,0.9166985750198364
2024-09-25 13-31-22.4,0.9158504605293274
2024-09-25 13-31-23.2,0.9142877459526062
2024-09-25 13-31-24.1,0.9132884740829468
2024-09-25 13-31-24.9,0.9132884740829468
2024-09-25 13-31-25.7,0.9124757647514344
2024-09-25 13-31-26.5,0.9120388627052308
2024-09-25 13-31-27.3,0.9139983654022216
2024-09-25 13-31-28.1,0.912603199481964
2024-09-25 13-31-28.9,0.912603199481964
2024-09-25 13-31-29.7,0.9116851091384888
2024-09-25 13-31-30.6,0.9153169989585876
2024-09-25 13-31-31.4,0.9135004878044128
2024-09-25 13-31-32.2,0.9159514904022216
2024-09-25 13-31-33.0,0.9160870909690856
2024-09-25 13-31-33.8,0.9160870909690856
2024-09-25 13-31-34.6,0.9177640080451964
2024-09-25 13-31-35.4,0.9170354008674622
2024-09-25 13-31-36.2,0.914943516254425
2024-09-25 13-31-37.1,0.9145994186401368
2024-09-25 13-31-37.9,0.9145994186401368
2024-09-25 13-31-38.7,0.9139070510864258
2024-09-25 13-31-39.5,0.9136015176773072
2024-09-25 13-31-40.3,0.9139073491096495
2024-09-25 13-31-41.1,0.9143361449241638
2024-09-25 13-31-41.9,0.9143361449241638
2024-09-25 13-31-42.7,0.9151892066001892
2024-09-25 13-31-43.5,0.914259672164917
2024-09-25 13-31-44.4,0.9136177897453308
2024-09-25 13-31-45.2,0.9144657254219056
2024-09-25 13-31-46.0,0.915058434009552
2024-09-25 13-31-46.8,0.915058434009552
2024-09-25 13-31-47.6,0.915875256061554
2024-09-25 13-31-48.4,0.9150383472442628
2024-09-25 13-31-49.2,0.9129591584205629
2024-09-25 13-31-50.0,0.9114394187927246
2024-09-25 13-31-50.9,0.9114394187927246
2024-09-25 13-31-51.7,0.9119507670402528
2024-09-25 13-31-52.5,0.9127888679504396
2024-09-25 13-31-53.3,0.9140719175338744
2024-09-25 13-31-54.1,0.9137877821922302
2024-09-25 13-31-54.9,0.9137877821922302
2024-09-25 13-31-55.7,0.9128298759460448
2024-09-25 13-31-56.6,0.911801278591156
2024-09-25 13-31-57.4,0.9134297966957092
2024-09-25 13-31-58.2,0.9111607074737548
2024-09-25 13-31-59.0,0.9120228886604308
2024-09-25 13-31-59.8,0.9120228886604308
2024-09-25 13-32-0.6,0.911613702774048
2024-09-25 13-32-1.4,0.9111147522926332
2024-09-25 13-32-2.2,0.910310924053192
2024-09-25 13-32-3.1,0.9105706214904784
2024-09-25 13-32-3.9,0.9105706214904784
2024-09-25 13-32-4.7,0.9120747447013856
2024-09-25 13-32-5.5,0.9118924736976624
2024-09-25 13-32-6.3,0.912000060081482
2024-09-25 13-32-7.1,0.9119622111320496
2024-09-25 13-32-7.9,0.9119622111320496
2024-09-25 13-32-8.7,0.9119616746902466
2024-09-25 13-32-9.5,0.9111387133598328
2024-09-25 13-32-10.4,0.912669003009796
2024-09-25 13-32-11.2,0.9123963117599488
2024-09-25 13-32-12.0,0.9125094413757324
2024-09-25 13-32-12.8,0.9125094413757324
2024-09-25 13-32-13.6,0.9128512144088744
2024-09-25 13-32-14.4,0.9126425981521606
2024-09-25 13-32-15.2,0.9117260575294496
2024-09-25 13-32-16.1,0.9123575687408448
2024-09-25 13-32-16.9,0.9123575687408448
2024-09-25 13-32-17.7,0.9114917516708374
2024-09-25 13-32-18.5,0.9115559458732604
2024-09-25 13-32-19.3,0.9106118083000184
2024-09-25 13-32-20.1,0.9104487299919128
2024-09-25 13-32-20.9,0.9104487299919128
2024-09-25 13-32-21.7,0.9097954630851746
2024-09-25 13-32-22.6,0.911977767944336
2024-09-25 13-32-23.4,0.9117318391799928
2024-09-25 13-32-24.2,0.9113125801086426
2024-09-25 13-32-25.0,0.9103397130966188
2024-09-25 13-32-25.8,0.9103397130966188
2024-09-25 13-32-26.6,0.9110349416732788
2024-09-25 13-32-27.4,0.9119195938110352
2024-09-25 13-32-28.2,0.910761296749115
2024-09-25 13-32-29.1,0.9134166836738586
2024-09-25 13-32-29.9,0.9134166836738586
2024-09-25 13-32-30.7,0.9138463735580444
2024-09-25 13-32-31.5,0.9107654094696044
2024-09-25 13-32-32.3,0.9142854809761048
2024-09-25 13-32-33.1,0.9129517674446106
2024-09-25 13-32-33.9,0.9129517674446106
2024-09-25 13-32-34.7,0.9133284687995912
2024-09-25 13-32-35.6,0.9124166369438172
2024-09-25 13-32-36.4,0.9100443720817566
2024-09-25 13-32-37.2,0.9101648330688475
2024-09-25 13-32-38.0,0.910193145275116
2024-09-25 13-32-38.8,0.910193145275116
2024-09-25 13-32-39.6,0.9118881225585938
2024-09-25 13-32-40.4,0.9113593101501464
2024-09-25 13-32-41.3,0.9107232093811036
2024-09-25 13-32-42.1,0.667175829410553
2024-09-25 13-32-42.9,0.667175829410553
2024-09-25 13-32-43.7,0.3235461711883545
2024-09-25 13-32-44.5,0.3200689852237701
2024-09-25 13-32-45.3,0.3208312094211578
2024-09-25 13-32-46.1,0.3214895725250244
2024-09-25 13-32-47.0,0.3222153484821319
2024-09-25 13-32-47.8,0.3222153484821319
2024-09-25 13-32-48.6,0.3226818144321441
2024-09-25 13-32-49.4,0.3225118517875671
2024-09-25 13-32-50.2,0.3228831887245178
2024-09-25 13-32-51.0,0.3246511816978454
2024-09-25 13-32-51.8,0.3246511816978454
2024-09-25 13-32-52.6,0.3237833380699157
2024-09-25 13-32-53.4,0.3242866694927215
2024-09-25 13-32-54.3,0.3241561949253082
2024-09-25 13-32-55.1,0.3212056457996368
2024-09-25 13-32-55.9,0.3212056457996368
2024-09-25 13-32-56.7,0.3205667734146118
2024-09-25 13-32-57.5,0.3204660415649414
2024-09-25 13-32-58.3,0.3223620653152466
2024-09-25 13-32-59.1,0.3209726810455322
2024-09-25 13-32-59.9,0.3209726810455322
2024-09-25 13-33-0.7,0.3220417499542236
2024-09-25 13-33-1.6,0.3225679993629455
2024-09-25 13-33-2.4,0.3216795921325683
2024-09-25 13-33-3.2,0.3223795294761657
2024-09-25 13-33-4.0,0.3207914233207702
2024-09-25 13-33-4.8,0.3207914233207702
2024-09-25 13-33-5.6,0.3198857605457306
2024-09-25 13-33-6.4,0.319617748260498
2024-09-25 13-33-7.2,0.3189977705478668
2024-09-25 13-33-8.0,0.3185712099075317
2024-09-25 13-33-8.8,0.3185712099075317
2024-09-25 13-33-9.6,0.319614827632904
2024-09-25 13-33-10.5,0.3210769295692444
2024-09-25 13-33-11.3,0.3200144171714782
2024-09-25 13-33-12.1,0.3210092186927795
2024-09-25 13-33-12.9,0.3210092186927795
2024-09-25 13-33-13.7,0.3193550705909729
2024-09-25 13-33-14.5,0.3204129040241241
2024-09-25 13-33-15.3,0.3217745125293731
2024-09-25 13-33-16.1,0.3210702538490295
2024-09-25 13-33-16.9,0.3196835219860077
2024-09-25 13-33-17.7,0.3196835219860077
2024-09-25 13-33-18.6,0.3182443976402282
2024-09-25 13-33-19.4,0.3187639713287353
2024-09-25 13-33-20.2,0.3192255198955536
2024-09-25 13-33-21.0,0.3198578357696533
2024-09-25 13-33-21.8,0.3198578357696533
2024-09-25 13-33-22.6,0.3220716118812561
2024-09-25 13-33-23.4,0.3214828968048095
2024-09-25 13-33-24.2,0.3223324120044708
2024-09-25 13-33-25.1,0.3203087449073791
2024-09-25 13-33-25.9,0.3203087449073791
2024-09-25 13-33-26.7,0.3201897144317627
2024-09-25 13-33-27.5,0.3225575089454651
2024-09-25 13-33-28.3,0.3209458887577057
2024-09-25 13-33-29.1,0.3194774687290191
2024-09-25 13-33-30.0,0.3183980882167816
2024-09-25 13-33-30.8,0.3183980882167816
2024-09-25 13-33-31.6,0.320224791765213
2024-09-25 13-33-32.4,0.3205084800720215
2024-09-25 13-33-33.2,0.3209882080554962
2024-09-25 13-33-34.0,0.3211593627929687
2024-09-25 13-33-34.8,0.3211593627929687
2024-09-25 13-33-35.7,0.3214662373065948
2024-09-25 13-33-36.5,0.3219126760959625
2024-09-25 13-33-37.3,0.3221849203109741
2024-09-25 13-33-38.1,0.3227831125259399
2024-09-25 13-33-38.9,0.3227831125259399
2024-09-25 13-33-39.7,0.3235313594341278
2024-09-25 13-33-40.5,0.3248223662376404
2024-09-25 13-33-41.4,0.3232384622097015
2024-09-25 13-33-42.2,0.3227275907993316
2024-09-25 13-33-43.0,0.3220854997634887
2024-09-25 13-33-43.8,0.3220854997634887
2024-09-25 13-33-44.6,0.3212374746799469
2024-09-25 13-33-45.4,0.3213342428207397
2024-09-25 13-33-46.3,0.3194651901721954
2024-09-25 13-33-47.1,0.3209967315196991
2024-09-25 13-33-47.9,0.3209967315196991
2024-09-25 13-33-48.7,0.3216952085494995
2024-09-25 13-33-49.5,0.3203428387641907
2024-09-25 13-33-50.3,0.3228560388088226
2024-09-25 13-33-51.1,0.3212091326713562
2024-09-25 13-33-52.0,0.3219209611415863
2024-09-25 13-33-52.8,0.3219209611415863
2024-09-25 13-33-53.6,0.3218660950660705
2024-09-25 13-33-54.4,0.3185673356056213
2024-09-25 13-33-55.2,0.3206254839897156
2024-09-25 13-33-56.0,0.3221275806427002
2024-09-25 13-33-56.8,0.3221275806427002
2024-09-25 13-33-57.7,0.3224144577980041
2024-09-25 13-33-58.5,0.3235438764095306
2024-09-25 13-33-59.3,0.3232151865959167
2024-09-25 13-34-0.1,0.322361409664154
2024-09-25 13-34-0.9,0.322361409664154
2024-09-25 13-34-1.7,0.3231774866580963
2024-09-25 13-34-2.5,0.3231665194034576
2024-09-25 13-34-3.3,0.3213562369346618
2024-09-25 13-34-4.1,0.3203655183315277
2024-09-25 13-34-5.0,0.3212333619594574
2024-09-25 13-34-5.8,0.3212333619594574
2024-09-25 13-34-6.6,0.3206382095813751
2024-09-25 13-34-7.4,0.3218309879302978
2024-09-25 13-34-8.2,0.3196276128292084
2024-09-25 13-34-9.0,0.3211432695388794
2024-09-25 13-34-9.8,0.3211432695388794
2024-09-25 13-34-10.7,0.3205580413341522
2024-09-25 13-34-11.5,0.3222519755363464
2024-09-25 13-34-12.3,0.3226583302021026
2024-09-25 13-34-13.1,0.3191651105880737
2024-09-25 13-34-13.9,0.3207772076129913
2024-09-25 13-34-14.7,0.3207772076129913
2024-09-25 13-34-15.5,0.3191526234149933
2024-09-25 13-34-16.3,0.3202481567859649
2024-09-25 13-34-17.2,0.3206890225410461
2024-09-25 13-34-18.0,0.3231026828289032
2024-09-25 13-34-18.8,0.3231026828289032
2024-09-25 13-34-19.6,0.3189042210578918
2024-09-25 13-34-20.4,0.3196858167648315
2024-09-25 13-34-21.2,0.3210032880306244
2024-09-25 13-34-22.0,0.3224778175354004
2024-09-25 13-34-22.8,0.3224778175354004
2024-09-25 13-34-23.7,0.3228256404399872
2024-09-25 13-34-24.5,0.3231885433197021
2024-09-25 13-34-25.3,0.3227356076240539
2024-09-25 13-34-26.1,0.3222434520721435
2024-09-25 13-34-26.9,0.3211590349674225
2024-09-25 13-34-27.7,0.3211590349674225
2024-09-25 13-34-28.5,0.3213227987289428
2024-09-25 13-34-29.3,0.3204252123832702
2024-09-25 13-34-30.1,0.3214447498321533
2024-09-25 13-34-31.0,0.3228146433830261
2024-09-25 13-34-31.8,0.3228146433830261
2024-09-25 13-34-32.6,0.3224569261074066
2024-09-25 13-34-33.4,0.3226988911628723
2024-09-25 13-34-34.2,0.3212114870548248
2024-09-25 13-34-35.0,0.3195951879024505
2024-09-25 13-34-35.8,0.3195951879024505
2024-09-25 13-34-36.7,0.3205915987491607
2024-09-25 13-34-37.5,0.3187344074249267
2024-09-25 13-34-38.3,0.3190072476863861
2024-09-25 13-34-39.1,0.3205887079238891
2024-09-25 13-34-39.9,0.3205887079238891
2024-09-25 13-34-40.7,0.32240030169487
2024-09-25 13-34-41.5,0.3229646980762481
2024-09-25 13-34-42.3,0.3229553699493408
2024-09-25 13-34-43.2,0.3250946998596191
2024-09-25 13-34-44.0,0.3237058222293854
2024-09-25 13-34-44.8,0.3237058222293854
2024-09-25 13-34-45.6,0.3216167688369751
2024-09-25 13-34-46.4,0.3206771314144134
2024-09-25 13-34-47.2,0.3205928206443786
2024-09-25 13-34-48.0,0.3204638957977295
2024-09-25 13-34-48.8,0.3204638957977295
2024-09-25 13-34-49.6,0.3196159899234772
2024-09-25 13-34-50.5,0.3182810544967651
2024-09-25 13-34-51.3,0.321584939956665
2024-09-25 13-34-52.1,0.3213782906532287
2024-09-25 13-34-52.9,0.3213782906532287
2024-09-25 13-34-53.7,0.3202056884765625
2024-09-25 13-34-54.5,0.3204810321331024
2024-09-25 13-34-55.3,0.3209485709667206
2024-09-25 13-34-56.2,0.3203236162662506
2024-09-25 13-34-57.0,0.3203824162483215
2024-09-25 13-34-57.8,0.3203824162483215
2024-09-25 13-34-58.6,0.3207359611988067
2024-09-25 13-34-59.4,0.321028470993042
2024-09-25 13-35-0.2,0.3193677365779876
2024-09-25 13-35-1.0,0.3182055652141571
2024-09-25 13-35-1.8,0.3182055652141571
2024-09-25 13-35-2.7,0.3175162672996521
2024-09-25 13-35-3.5,0.3202886879444122
2024-09-25 13-35-4.3,0.319709300994873
2024-09-25 13-35-5.1,0.3205587267875671
2024-09-25 13-35-5.9,0.3205587267875671
2024-09-25 13-35-6.7,0.3224620521068573
2024-09-25 13-35-7.5,0.3222724497318268
2024-09-25 13-35-8.3,0.3188466429710388
2024-09-25 13-35-9.2,0.317264050245285
2024-09-25 13-35-10.0,0.3186003565788269
2024-09-25 13-35-10.8,0.3186003565788269
2024-09-25 13-35-11.6,0.3183116018772125
2024-09-25 13-35-12.4,0.3189617693424225
2024-09-25 13-35-13.2,0.3220332264900207
2024-09-25 13-35-14.0,0.3201723098754883
2024-09-25 13-35-14.9,0.3201723098754883
2024-09-25 13-35-15.7,0.3195236623287201
2024-09-25 13-35-16.5,0.3191885352134704
2024-09-25 13-35-17.3,0.3194394707679748
2024-09-25 13-35-18.1,0.3188058137893677
2024-09-25 13-35-18.9,0.3180250525474548
2024-09-25 13-35-19.7,0.3180250525474548
2024-09-25 13-35-20.5,0.3196012675762176
2024-09-25 13-35-21.3,0.320477157831192
2024-09-25 13-35-22.2,0.3205524384975433
2024-09-25 13-35-23.0,0.3192922472953796
2024-09-25 13-35-23.8,0.3192922472953796
2024-09-25 13-35-24.6,0.3170836567878723
2024-09-25 13-35-25.4,0.3184497356414795
2024-09-25 13-35-26.2,0.3211114704608917
2024-09-25 13-35-27.1,0.320672869682312
2024-09-25 13-35-27.9,0.320672869682312
2024-09-25 13-35-28.7,0.3222027719020843
2024-09-25 13-35-29.5,0.3226647078990936
2024-09-25 13-35-30.3,0.3201521933078766
2024-09-25 13-35-31.1,0.3177807331085205
2024-09-25 13-35-32.0,0.3165923953056335
2024-09-25 13-35-32.8,0.3165923953056335
2024-09-25 13-35-33.6,0.3142371475696563
2024-09-25 13-35-34.4,0.3156806230545044
2024-09-25 13-35-35.2,0.3145411908626556
2024-09-25 13-35-36.0,0.3159762918949127
2024-09-25 13-35-36.8,0.3159762918949127
2024-09-25 13-35-37.6,0.3188896775245666
2024-09-25 13-35-38.5,0.3203681707382202
2024-09-25 13-35-39.3,0.321530669927597
2024-09-25 13-35-40.1,0.3203448057174682
2024-09-25 13-35-40.9,0.3203448057174682
2024-09-25 13-35-41.7,0.3170757591724396
2024-09-25 13-35-42.5,0.3170087337493896
2024-09-25 13-35-43.3,0.3150671422481537
2024-09-25 13-35-44.2,0.3171586990356445
2024-09-25 13-35-45.0,0.3199245929718017
2024-09-25 13-35-45.8,0.3199245929718017
2024-09-25 13-35-46.6,0.3209449350833893
2024-09-25 13-35-47.4,0.3204485177993774
2024-09-25 13-35-48.2,0.3204616904258728
2024-09-25 13-35-49.0,0.3199470639228821
2024-09-25 13-35-49.8,0.3199470639228821
2024-09-25 13-35-50.7,0.3184674382209778
2024-09-25 13-35-51.5,0.3176945149898529
2024-09-25 13-35-52.3,0.319623202085495
2024-09-25 13-35-53.1,0.3185572028160095
2024-09-25 13-35-53.9,0.3185572028160095
2024-09-25 13-35-54.7,0.3181827366352081
2024-09-25 13-35-55.5,0.3154548704624176
2024-09-25 13-35-56.3,0.3157835602760315
2024-09-25 13-35-57.1,0.3125620186328888
2024-09-25 13-35-58.0,0.3152505159378052
2024-09-25 13-35-58.8,0.3152505159378052
2024-09-25 13-35-59.6,0.3148799240589142
2024-09-25 13-36-0.4,0.3155385255813598
2024-09-25 13-36-1.2,0.3171769678592682
2024-09-25 13-36-2.0,0.3181476891040802
2024-09-25 13-36-2.8,0.3181476891040802
2024-09-25 13-36-3.6,0.3181236088275909
2024-09-25 13-36-4.5,0.3169609904289245
2024-09-25 13-36-5.3,0.3163967430591583
2024-09-25 13-36-6.1,0.3166328966617584
2024-09-25 13-36-6.9,0.3166328966617584
2024-09-25 13-36-7.7,0.3153372704982757
2024-09-25 13-36-8.5,0.3130485713481903
2024-09-25 13-36-9.3,0.3147736489772796
2024-09-25 13-36-10.1,0.3147399723529815
2024-09-25 13-36-11.0,0.3150524795055389
2024-09-25 13-36-11.8,0.3150524795055389
2024-09-25 13-36-12.6,0.3158242106437683
2024-09-25 13-36-13.4,0.3168053925037384
2024-09-25 13-36-14.2,0.3156990706920624
2024-09-25 13-36-15.0,0.3157712519168854
2024-09-25 13-36-15.8,0.3157712519168854
2024-09-25 13-36-16.6,0.3155252039432525
2024-09-25 13-36-17.4,0.3162642419338226
2024-09-25 13-36-18.3,0.314852237701416
